row_id,CSAT Score
5793,3
5794,5
5795,5
5796,5
5797,5
5798,5
5799,5
5800,3
5801,5
5802,4
5803,1
5804,5
5805,5
5806,5
5807,2
5808,1
5809,5
5810,1
5811,5
5812,5
5813,2
5814,3
5815,5
5816,5
5817,5
5818,5
5819,5
5820,5
5821,4
5822,1
5823,5
5824,4
5825,5
5826,5
5827,5
5828,5
5829,2
5830,5
5831,5
5832,1
5833,5
5834,4
5835,1
5836,5
5837,4
5838,5
5839,4
5840,4
5841,5
5842,5
5843,5
5844,5
5845,5
5846,1
5847,5
5848,5
5849,1
5850,5
5851,5
5852,5
5853,5
5854,5
5855,5
5856,4
5857,5
5858,5
5859,5
5860,5
5861,4
5862,5
5863,1
5864,5
5865,5
5866,5
5867,5
5868,5
5869,1
5870,5
5871,5
5872,5
5873,5
5874,5
5875,5
5876,5
5877,5
5878,5
5879,5
5880,5
5881,5
5882,3
5883,5
5884,5
5885,1
5886,5
5887,5
5888,1
5889,1
5890,3
5891,5
5892,5
5893,5
5894,4
5895,5
5896,5
5897,5
5898,2
5899,5
5900,1
5901,5
5902,5
5903,5
5904,5
5905,5
5906,5
5907,5
5908,1
5909,5
5910,5
5911,1
5912,5
5913,5
5914,5
5915,5
5916,5
5917,4
5918,5
5919,5
5920,1
5921,5
5922,5
5923,4
5924,3
5925,5
5926,5
5927,5
5928,5
5929,1
5930,4
5931,5
5932,1
5933,5
5934,5
5935,5
5936,5
5937,5
5938,5
5939,5
5940,5
5941,4
5942,5
5943,5
5944,1
5945,5
5946,5
5947,5
5948,1
5949,5
5950,5
5951,5
5952,4
5953,4
5954,1
5955,5
5956,5
5957,5
5958,4
5959,5
5960,4
5961,5
5962,5
5963,5
5964,1
5965,5
5966,5
5967,5
5968,5
5969,4
5970,5
5971,1
5972,5
5973,5
5974,4
5975,5
5976,5
5977,3
5978,5
5979,1
5980,5
5981,5
5982,5
5983,5
5984,1
5985,1
5986,5
5987,5
5988,5
5989,4
5990,5
5991,5
5992,5
5993,5
5994,5
5995,5
5996,5
5997,5
5998,5
5999,5
6000,5
6001,5
6002,5
6003,5
6004,5
6005,1
6006,1
6007,1
6008,5
6009,5
6010,5
6011,5
6012,4
6013,4
6014,1
6015,5
6016,4
6017,5
6018,5
6019,5
6020,5
6021,5
6022,2
6023,5
6024,4
6025,5
6026,5
6027,5
6028,5
6029,5
6030,5
6031,5
6032,1
6033,4
6034,5
6035,5
6036,1
6037,5
6038,5
6039,5
6040,5
6041,5
6042,4
6043,4
6044,5
6045,5
6046,5
6047,5
6048,1
6049,3
6050,1
6051,5
6052,5
6053,5
6054,5
6055,5
6056,2
6057,5
6058,3
6059,5
6060,5
6061,1
6062,4
6063,1
6064,4
6065,5
6066,5
6067,5
6068,5
6069,5
6070,5
6071,4
6072,5
6073,5
6074,4
6075,5
6076,5
6077,5
6078,4
6079,5
6080,5
6081,5
6082,5
6083,4
6084,5
6085,5
6086,5
6087,5
6088,1
6089,4
6090,5
6091,1
6092,5
6093,5
6094,5
6095,5
6096,5
6097,5
6098,4
6099,5
6100,1
6101,5
6102,5
6103,4
6104,5
6105,4
6106,5
6107,5
6108,5
6109,5
6110,4
6111,5
6112,5
6113,5
6114,5
6115,1
6116,5
6117,5
6118,5
6119,1
6120,5
6121,5
6122,5
6123,5
6124,5
6125,5
6126,1
6127,5
6128,5
6129,5
6130,5
6131,5
6132,5
6133,5
6134,5
6135,1
6136,5
6137,4
6138,5
6139,5
6140,1
6141,5
6142,3
6143,4
6144,4
6145,1
6146,4
6147,2
6148,5
6149,5
6150,5
6151,5
6152,5
6153,5
6154,5
6155,5
6156,5
6157,5
6158,1
6159,5
6160,4
6161,5
6162,4
6163,5
6164,4
6165,5
6166,5
6167,5
6168,5
6169,3
6170,4
6171,5
6172,5
6173,1
6174,5
6175,5
6176,1
6177,5
6178,5
6179,5
6180,4
6181,4
6182,5
6183,5
6184,1
6185,5
6186,5
6187,1
6188,4
6189,5
6190,1
6191,5
6192,5
6193,5
6194,5
6195,4
6196,1
6197,1
6198,5
6199,3
6200,4
6201,5
6202,5
6203,5
6204,5
6205,5
6206,4
6207,1
6208,5
6209,5
6210,5
6211,5
6212,5
6213,5
6214,5
6215,5
6216,5
6217,5
6218,5
6219,4
6220,4
6221,5
6222,5
6223,5
6224,5
6225,5
6226,5
6227,1
6228,5
6229,1
6230,4
6231,4
6232,1
6233,5
6234,5
6235,1
6236,5
6237,5
6238,5
6239,4
6240,1
6241,1
6242,5
6243,4
6244,1
6245,1
6246,5
6247,5
6248,5
6249,1
6250,5
6251,5
6252,5
6253,5
6254,5
6255,4
6256,5
6257,5
6258,4
6259,4
6260,5
6261,5
6262,4
6263,3
6264,5
6265,5
6266,5
6267,1
6268,5
6269,1
6270,5
6271,5
6272,5
6273,3
6274,5
6275,5
6276,5
6277,1
6278,5
6279,5
6280,5
6281,5
6282,5
6283,5
6284,5
6285,5
6286,5
6287,5
6288,5
6289,5
6290,3
6291,1
6292,4
6293,5
6294,5
6295,5
6296,5
6297,5
6298,5
6299,5
6300,5
6301,5
6302,1
6303,5
6304,5
6305,5
6306,1
6307,5
6308,5
6309,5
6310,5
6311,5
6312,5
6313,5
6314,5
6315,5
6316,5
6317,5
6318,5
6319,5
6320,3
6321,5
6322,5
6323,1
6324,5
6325,5
6326,5
6327,5
6328,5
6329,2
6330,5
6331,5
6332,5
6333,1
6334,5
6335,5
6336,3
6337,4
6338,5
6339,4
6340,4
6341,5
6342,1
6343,5
6344,5
6345,5
6346,5
6347,5
6348,1
6349,3
6350,1
6351,5
6352,1
6353,5
6354,5
6355,5
6356,3
6357,5
6358,5
6359,5
6360,5
6361,1
6362,5
6363,1
6364,5
6365,5
6366,1
6367,5
6368,4
6369,5
6370,5
6371,4
6372,1
6373,5
6374,5
6375,5
6376,5
6377,5
6378,1
6379,4
6380,4
6381,5
6382,1
6383,3
6384,4
6385,4
6386,1
6387,5
6388,5
6389,4
6390,4
6391,2
6392,5
6393,5
6394,4
6395,5
6396,5
6397,5
6398,5
6399,5
6400,5
6401,4
6402,5
6403,5
6404,5
6405,3
6406,5
6407,5
6408,5
6409,5
6410,5
6411,1
6412,1
6413,4
6414,5
6415,5
6416,5
6417,5
6418,5
6419,1
6420,5
6421,5
6422,5
6423,4
6424,5
6425,5
6426,5
6427,5
6428,5
6429,5
6430,4
6431,1
6432,5
6433,4
6434,5
6435,5
6436,5
6437,5
6438,5
6439,5
6440,1
6441,5
6442,4
6443,5
6444,5
6445,5
6446,4
6447,5
6448,5
6449,5
6450,5
6451,3
6452,1
6453,5
6454,5
6455,5
6456,5
6457,5
6458,5
6459,5
6460,5
6461,5
6462,5
6463,4
6464,5
6465,5
6466,1
6467,5
6468,4
6469,5
6470,5
6471,4
6472,5
6473,5
6474,5
6475,5
6476,4
6477,1
6478,5
6479,5
6480,5
6481,5
6482,4
6483,5
6484,5
6485,5
6486,5
6487,5
6488,5
6489,5
6490,5
6491,5
6492,3
6493,5
6494,1
6495,1
6496,1
6497,5
6498,1
6499,5
6500,5
6501,5
6502,5
6503,5
6504,5
6505,5
6506,5
6507,1
6508,5
6509,4
6510,1
6511,5
6512,4
6513,5
6514,5
6515,5
6516,5
6517,1
6518,5
6519,5
6520,5
6521,4
6522,5
6523,5
6524,4
6525,5
6526,5
6527,5
6528,1
6529,3
6530,5
6531,5
6532,5
6533,4
6534,5
6535,1
6536,4
6537,5
6538,4
6539,1
6540,5
6541,5
6542,1
6543,5
6544,5
6545,5
6546,1
6547,5
6548,5
6549,5
6550,5
6551,5
6552,5
6553,1
6554,5
6555,1
6556,5
6557,5
6558,4
6559,1
6560,4
6561,5
6562,5
6563,5
6564,5
6565,1
6566,4
6567,5
6568,1
6569,4
6570,5
6571,5
6572,5
6573,5
6574,5
6575,5
6576,1
6577,5
6578,4
6579,5
6580,5
6581,5
6582,5
6583,5
6584,5
6585,5
6586,5
6587,5
6588,5
6589,5
6590,5
6591,5
6592,5
6593,5
6594,4
6595,5
6596,3
6597,1
6598,1
6599,5
6600,5
6601,1
6602,5
6603,5
6604,1
6605,4
6606,5
6607,5
6608,5
6609,5
6610,5
6611,5
6612,5
6613,5
6614,4
6615,5
6616,5
6617,4
6618,1
6619,5
6620,5
6621,5
6622,4
6623,5
6624,5
6625,5
6626,5
6627,5
6628,1
6629,5
6630,5
6631,5
6632,5
6633,5
6634,3
6635,5
6636,5
6637,5
6638,1
6639,5
6640,5
6641,1
6642,5
6643,5
6644,4
6645,5
6646,5
6647,5
6648,5
6649,5
6650,5
6651,5
6652,5
6653,5
6654,5
6655,5
6656,5
6657,5
6658,5
6659,5
6660,3
6661,5
6662,5
6663,1
6664,1
6665,4
6666,5
6667,4
6668,5
6669,5
6670,5
6671,4
6672,5
6673,5
6674,5
6675,5
6676,5
6677,5
6678,5
6679,5
6680,5
6681,5
6682,5
6683,5
6684,4
6685,5
6686,5
6687,5
6688,5
6689,1
6690,5
6691,1
6692,5
6693,4
6694,5
6695,5
6696,1
6697,5
6698,5
6699,1
6700,5
6701,5
6702,5
6703,4
6704,5
6705,5
6706,4
6707,4
6708,5
6709,4
6710,5
6711,1
6712,1
6713,5
6714,4
6715,5
6716,5
6717,1
6718,5
6719,5
6720,5
6721,5
6722,4
6723,5
6724,1
6725,5
6726,5
6727,3
6728,3
6729,5
6730,5
6731,5
6732,5
6733,5
6734,1
6735,5
6736,5
6737,1
6738,5
6739,5
6740,5
6741,5
6742,4
6743,1
6744,5
6745,5
6746,1
6747,5
6748,5
6749,5
6750,5
6751,5
6752,5
6753,5
6754,5
6755,5
6756,5
6757,5
6758,5
6759,1
6760,5
6761,2
6762,5
6763,5
6764,1
6765,5
6766,5
6767,5
6768,4
6769,5
6770,5
6771,5
6772,5
6773,5
6774,5
6775,5
6776,1
6777,3
6778,5
6779,4
6780,5
6781,5
6782,5
6783,5
6784,5
6785,1
6786,1
6787,1
6788,5
6789,1
6790,4
6791,5
6792,5
6793,5
6794,5
6795,5
6796,5
6797,5
6798,5
6799,5
6800,4
6801,5
6802,1
6803,5
6804,1
6805,5
6806,5
6807,5
6808,5
6809,5
6810,5
6811,5
6812,5
6813,5
6814,5
6815,1
6816,4
6817,5
6818,4
6819,5
6820,5
6821,5
6822,5
6823,5
6824,5
6825,5
6826,5
6827,5
6828,5
6829,5
6830,4
6831,5
6832,5
6833,5
6834,5
6835,5
6836,4
6837,1
6838,5
6839,5
6840,4
6841,1
6842,1
6843,1
6844,5
6845,5
6846,5
6847,5
6848,5
6849,4
6850,5
6851,4
6852,5
6853,1
6854,1
6855,5
6856,5
6857,5
6858,5
6859,5
6860,5
6861,2
6862,5
6863,5
6864,5
6865,4
6866,5
6867,5
6868,5
6869,5
6870,5
6871,4
6872,3
6873,5
6874,4
6875,5
6876,5
6877,5
6878,5
6879,4
6880,5
6881,5
6882,5
6883,5
6884,5
6885,5
6886,5
6887,5
6888,5
6889,5
6890,5
6891,5
6892,4
6893,4
6894,5
6895,5
6896,5
6897,2
6898,5
6899,5
6900,5
6901,4
6902,1
6903,5
6904,5
6905,5
6906,1
6907,5
6908,4
6909,5
6910,5
6911,5
6912,5
6913,5
6914,5
6915,5
6916,5
6917,5
6918,5
6919,5
6920,5
6921,5
6922,5
6923,1
6924,5
6925,5
6926,5
6927,5
6928,5
6929,5
6930,5
6931,4
6932,5
6933,5
6934,5
6935,4
6936,5
6937,5
6938,5
6939,4
6940,5
6941,5
6942,5
6943,1
6944,5
6945,5
6946,5
6947,4
6948,4
6949,5
6950,5
6951,4
6952,5
6953,5
6954,5
6955,5
6956,2
6957,5
6958,5
6959,5
6960,5
6961,5
6962,5
6963,5
6964,5
6965,5
6966,5
6967,1
6968,1
6969,5
6970,5
6971,1
6972,3
6973,1
6974,5
6975,5
6976,5
6977,5
6978,5
6979,5
6980,5
6981,5
6982,5
6983,5
6984,5
6985,5
6986,5
6987,5
6988,5
6989,3
6990,5
6991,5
6992,5
6993,5
6994,4
6995,5
6996,1
6997,5
6998,5
6999,5
7000,1
7001,5
7002,4
7003,4
7004,5
7005,5
7006,1
7007,5
7008,5
7009,4
7010,5
7011,5
7012,4
7013,5
7014,5
7015,1
7016,1
7017,1
7018,3
7019,5
7020,3
7021,5
7022,5
7023,5
7024,5
7025,4
7026,5
7027,3
7028,4
7029,5
7030,5
7031,5
7032,5
7033,5
7034,4
7035,5
7036,2
7037,5
7038,5
7039,5
7040,5
7041,5
7042,5
7043,5
7044,5
7045,5
7046,5
7047,5
7048,5
7049,5
7050,5
7051,4
7052,5
7053,5
7054,5
7055,5
7056,5
7057,5
7058,1
7059,5
7060,4
7061,5
7062,5
7063,5
7064,3
7065,1
7066,4
7067,5
7068,5
7069,5
7070,4
7071,1
7072,5
7073,5
7074,5
7075,2
7076,1
7077,5
7078,5
7079,1
7080,5
7081,5
7082,5
7083,5
7084,4
7085,5
7086,1
7087,5
7088,5
7089,5
7090,5
7091,5
7092,2
7093,5
7094,5
7095,5
7096,5
7097,5
7098,3
7099,5
7100,5
7101,5
7102,5
7103,5
7104,5
7105,5
7106,5
7107,5
7108,5
7109,5
7110,5
7111,5
7112,5
7113,5
7114,5
7115,5
7116,5
7117,5
7118,1
7119,5
7120,4
7121,5
7122,5
7123,5
7124,5
7125,5
7126,1
7127,5
7128,4
7129,5
7130,5
7131,5
7132,1
7133,4
7134,5
7135,5
7136,5
7137,5
7138,5
7139,5
7140,5
7141,4
7142,5
7143,5
7144,5
7145,5
7146,5
7147,2
7148,5
7149,3
7150,5
7151,4
7152,2
7153,3
7154,5
7155,5
7156,5
7157,4
7158,5
7159,5
7160,4
7161,4
7162,5
7163,5
7164,5
7165,1
7166,4
7167,5
7168,5
7169,5
7170,1
7171,4
7172,5
7173,1
7174,5
7175,5
7176,5
7177,4
7178,5
7179,4
7180,4
7181,1
7182,5
7183,5
7184,5
7185,1
7186,5
7187,1
7188,1
7189,5
7190,5
7191,5
7192,5
7193,5
7194,5
7195,5
7196,5
7197,5
7198,5
7199,5
7200,5
7201,5
7202,5
7203,5
7204,2
7205,1
7206,5
7207,5
7208,5
7209,5
7210,5
7211,5
7212,5
7213,5
7214,5
7215,5
7216,5
7217,1
7218,5
7219,5
7220,5
7221,5
7222,5
7223,4
7224,5
7225,1
7226,4
7227,1
7228,5
7229,5
7230,5
7231,5
7232,5
7233,5
7234,5
7235,5
7236,5
7237,1
7238,5
7239,5
7240,5
7241,5
7242,5
7243,5
7244,4
7245,5
7246,1
7247,4
7248,5
7249,5
7250,4
7251,5
7252,5
7253,5
7254,5
7255,5
7256,5
7257,5
7258,4
7259,5
7260,5
7261,4
7262,5
7263,5
7264,5
7265,5
7266,5
7267,5
7268,5
7269,4
7270,5
7271,5
7272,5
7273,5
7274,5
7275,5
7276,3
7277,1
7278,5
7279,5
7280,5
7281,5
7282,5
7283,4
7284,5
7285,5
7286,5
7287,5
7288,4
7289,5
7290,5
7291,4
7292,5
7293,4
7294,5
7295,3
7296,5
7297,5
7298,5
7299,4
7300,5
7301,4
7302,5
7303,5
7304,1
7305,5
7306,4
7307,5
7308,5
7309,5
7310,5
7311,5
7312,4
7313,5
7314,4
7315,5
7316,5
7317,5
7318,5
7319,5
7320,1
7321,5
7322,5
7323,5
7324,2
7325,5
7326,5
7327,5
7328,5
7329,1
7330,5
7331,4
7332,5
7333,5
7334,5
7335,5
7336,5
7337,5
7338,5
7339,5
7340,5
7341,5
7342,5
7343,5
7344,5
7345,5
7346,4
7347,5
7348,5
7349,4
7350,5
7351,5
7352,5
7353,5
7354,2
7355,5
7356,5
7357,5
7358,1
7359,5
7360,5
7361,5
7362,5
7363,5
7364,1
7365,5
7366,5
7367,1
7368,1
7369,1
7370,5
7371,5
7372,5
7373,5
7374,5
7375,5
7376,5
7377,5
7378,5
7379,4
7380,1
7381,5
7382,5
7383,5
7384,1
7385,5
7386,5
7387,5
7388,5
7389,5
7390,5
7391,5
7392,5
7393,1
7394,5
7395,5
7396,5
7397,5
7398,5
7399,5
7400,5
7401,5
7402,4
7403,5
7404,5
7405,5
7406,5
7407,5
7408,5
7409,5
7410,1
7411,5
7412,5
7413,5
7414,2
7415,3
7416,4
7417,3
7418,5
7419,5
7420,5
7421,5
7422,5
7423,1
7424,5
7425,4
7426,5
7427,5
7428,5
7429,5
7430,5
7431,4
7432,1
7433,5
7434,5
7435,1
7436,5
7437,1
7438,5
7439,5
7440,4
7441,1
7442,5
7443,1
7444,4
7445,5
7446,5
7447,5
7448,5
7449,5
7450,5
7451,1
7452,4
7453,5
7454,5
7455,5
7456,5
7457,4
7458,5
7459,5
7460,5
7461,5
7462,4
7463,5
7464,4
7465,5
7466,5
7467,5
7468,4
7469,2
7470,5
7471,5
7472,5
7473,5
7474,5
7475,5
7476,4
7477,5
7478,4
7479,5
7480,3
7481,5
7482,4
7483,4
7484,5
7485,5
7486,5
7487,1
7488,2
7489,5
7490,4
7491,4
7492,5
7493,5
7494,5
7495,4
7496,5
7497,5
7498,5
7499,5
7500,5
7501,5
7502,4
7503,1
7504,5
7505,5
7506,5
7507,5
7508,5
7509,5
7510,5
7511,5
7512,5
7513,5
7514,5
7515,5
7516,5
7517,5
7518,5
7519,3
7520,5
7521,5
7522,1
7523,1
7524,5
7525,4
7526,4
7527,5
7528,3
7529,1
7530,5
7531,5
7532,5
7533,5
7534,5
7535,5
7536,5
7537,5
7538,5
7539,5
7540,4
7541,5
7542,5
7543,5
7544,5
7545,5
7546,5
7547,5
7548,5
7549,5
7550,5
7551,1
7552,5
7553,5
7554,5
7555,5
7556,5
7557,5
7558,1
7559,5
7560,4
7561,5
7562,5
7563,5
7564,1
7565,5
7566,4
7567,4
7568,5
7569,5
7570,5
7571,1
7572,5
7573,1
7574,4
7575,5
7576,5
7577,5
7578,5
7579,5
7580,5
7581,5
7582,4
7583,1
7584,5
7585,4
7586,5
7587,4
7588,5
7589,5
7590,5
7591,5
7592,4
7593,4
7594,3
7595,1
7596,1
7597,5
7598,5
7599,5
7600,1
7601,5
7602,4
7603,1
7604,5
7605,5
7606,5
7607,5
7608,5
7609,1
7610,5
7611,3
7612,4
7613,5
7614,5
7615,5
7616,5
7617,5
7618,5
7619,4
7620,5
7621,5
7622,5
7623,5
7624,5
7625,1
7626,1
7627,5
7628,5
7629,5
7630,5
7631,5
7632,5
7633,5
7634,5
7635,5
7636,5
7637,4
7638,4
7639,5
7640,5
7641,5
7642,1
7643,5
7644,5
7645,5
7646,5
7647,1
7648,5
7649,5
7650,5
7651,5
7652,5
7653,5
7654,5
7655,5
7656,5
7657,1
7658,5
7659,1
7660,5
7661,5
7662,3
7663,3
7664,4
7665,5
7666,1
7667,5
7668,5
7669,5
7670,5
7671,3
7672,5
7673,5
7674,5
7675,4
7676,5
7677,5
7678,5
7679,5
7680,5
7681,5
7682,5
7683,4
7684,4
7685,5
7686,4
7687,4
7688,5
7689,5
7690,4
7691,4
7692,4
7693,1
7694,5
7695,5
7696,5
7697,5
7698,5
7699,5
7700,5
7701,5
7702,5
7703,5
7704,5
7705,5
7706,5
7707,4
7708,5
7709,1
7710,4
7711,5
7712,5
7713,5
7714,5
7715,5
7716,2
7717,5
7718,4
7719,5
7720,4
7721,5
7722,1
7723,5
7724,5
7725,1
7726,5
7727,5
7728,5
7729,4
7730,5
7731,1
7732,5
7733,5
7734,5
7735,3
7736,5
7737,5
7738,5
7739,5
7740,5
7741,5
7742,5
7743,5
7744,1
7745,4
7746,5
7747,5
7748,1
7749,5
7750,5
7751,4
7752,1
7753,5
7754,5
7755,5
7756,5
7757,5
7758,1
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,5
7766,5
7767,5
7768,5
7769,5
7770,5
7771,1
7772,4
7773,5
7774,5
7775,5
7776,5
7777,5
7778,4
7779,4
7780,5
7781,5
7782,5
7783,4
7784,5
7785,5
7786,1
7787,5
7788,5
7789,5
7790,5
7791,5
7792,5
7793,5
7794,4
7795,5
7796,5
7797,5
7798,1
7799,5
7800,5
7801,5
7802,3
7803,5
7804,3
7805,5
7806,1
7807,5
7808,5
7809,1
7810,5
7811,5
7812,5
7813,5
7814,4
7815,5
7816,5
7817,5
7818,1
7819,1
7820,5
7821,1
7822,4
7823,1
7824,1
7825,5
7826,4
7827,5
7828,5
7829,4
7830,4
7831,5
7832,5
7833,5
7834,2
7835,1
7836,5
7837,5
7838,5
7839,1
7840,5
7841,5
7842,5
7843,3
7844,5
7845,4
7846,5
7847,5
7848,4
7849,5
7850,5
7851,5
7852,1
7853,5
7854,5
7855,5
7856,5
7857,3
7858,1
7859,5
7860,1
7861,1
7862,5
7863,1
7864,1
7865,1
7866,5
7867,4
7868,5
7869,5
7870,1
7871,5
7872,1
7873,5
7874,5
7875,1
7876,5
7877,1
7878,1
7879,5
7880,5
7881,5
7882,5
7883,5
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,1
7891,2
7892,5
7893,5
7894,5
7895,5
7896,5
7897,4
7898,5
7899,4
7900,5
7901,3
7902,1
7903,4
7904,5
7905,4
7906,5
7907,5
7908,5
7909,1
7910,5
7911,5
7912,5
7913,5
7914,5
7915,5
7916,5
7917,5
7918,1
7919,1
7920,5
7921,3
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,5
7929,4
7930,1
7931,5
7932,1
7933,5
7934,5
7935,3
7936,4
7937,5
7938,5
7939,5
7940,5
7941,5
7942,5
7943,5
7944,1
7945,1
7946,4
7947,1
7948,5
7949,5
7950,5
7951,5
7952,5
7953,5
7954,5
7955,5
7956,5
7957,1
7958,5
7959,5
7960,5
7961,1
7962,1
7963,1
7964,5
7965,5
7966,5
7967,1
7968,5
7969,1
7970,4
7971,1
7972,4
7973,4
7974,4
7975,4
7976,5
7977,1
7978,5
7979,1
7980,1
7981,4
7982,5
7983,5
7984,5
7985,5
7986,4
7987,4
7988,1
7989,4
7990,1
7991,5
7992,5
7993,4
7994,5
7995,5
7996,5
7997,5
7998,5
7999,5
8000,5
8001,5
8002,5
8003,1
8004,3
8005,5
8006,5
8007,4
8008,5
8009,5
8010,4
8011,5
8012,5
8013,5
8014,1
8015,5
8016,5
8017,5
8018,5
8019,3
8020,5
8021,5
8022,5
8023,5
8024,5
8025,5
8026,5
8027,5
8028,1
8029,5
8030,5
8031,5
8032,5
8033,5
8034,5
8035,3
8036,5
8037,5
8038,5
8039,4
8040,1
8041,5
8042,5
8043,5
8044,5
8045,5
8046,5
8047,5
8048,1
8049,5
8050,5
8051,5
8052,5
8053,1
8054,5
8055,5
8056,4
8057,5
8058,5
8059,1
8060,5
8061,5
8062,5
8063,5
8064,5
8065,1
8066,5
8067,5
8068,3
8069,5
8070,5
8071,5
8072,5
8073,5
8074,5
8075,5
8076,5
8077,1
8078,3
8079,5
8080,1
8081,5
8082,5
8083,1
8084,4
8085,5
8086,5
8087,5
8088,5
8089,4
8090,5
8091,5
8092,4
8093,2
8094,5
8095,5
8096,4
8097,1
8098,4
8099,5
8100,5
8101,3
8102,5
8103,5
8104,4
8105,4
8106,4
8107,5
8108,4
8109,4
8110,1
8111,1
8112,5
8113,5
8114,4
8115,5
8116,1
8117,5
8118,5
8119,5
8120,5
8121,1
8122,5
8123,5
8124,5
8125,1
8126,5
8127,2
8128,5
8129,5
8130,5
8131,5
8132,5
8133,5
8134,5
8135,4
8136,5
8137,5
8138,5
8139,5
8140,5
8141,1
8142,5
8143,5
8144,1
8145,5
8146,5
8147,5
8148,1
8149,5
8150,5
8151,5
8152,5
8153,5
8154,5
8155,5
8156,5
8157,1
8158,5
8159,5
8160,4
8161,4
8162,4
8163,4
8164,5
8165,5
8166,5
8167,2
8168,5
8169,5
8170,5
8171,5
8172,1
8173,1
8174,5
8175,5
8176,5
8177,5
8178,5
8179,5
8180,5
8181,5
8182,4
8183,5
8184,5
8185,5
8186,3
8187,4
8188,5
8189,4
8190,1
8191,4
8192,4
8193,5
8194,3
8195,5
8196,3
8197,5
8198,4
8199,4
8200,5
8201,4
8202,5
8203,5
8204,1
8205,1
8206,4
8207,5
8208,5
8209,5
8210,5
8211,4
8212,5
8213,3
8214,5
8215,5
8216,5
8217,5
8218,5
8219,4
8220,4
8221,5
8222,5
8223,5
8224,3
8225,5
8226,5
8227,5
8228,5
8229,5
8230,5
8231,5
8232,5
8233,5
8234,3
8235,5
8236,1
8237,4
8238,4
8239,5
8240,5
8241,5
8242,5
8243,5
8244,5
8245,5
8246,5
8247,5
8248,1
8249,5
8250,5
8251,5
8252,5
8253,1
8254,1
8255,5
8256,5
8257,1
8258,4
8259,5
8260,5
8261,5
8262,5
8263,5
8264,4
8265,5
8266,5
8267,1
8268,5
8269,5
8270,5
8271,5
8272,5
8273,4
8274,4
8275,5
8276,5
8277,5
8278,1
8279,1
8280,5
8281,5
8282,5
8283,5
8284,5
8285,5
8286,4
8287,5
8288,5
8289,5
8290,5
8291,5
8292,3
8293,5
8294,3
8295,5
8296,5
8297,5
8298,1
8299,5
8300,5
8301,1
8302,5
8303,5
8304,5
8305,5
8306,1
8307,5
8308,5
8309,4
8310,5
8311,5
8312,4
8313,5
8314,4
8315,5
8316,5
8317,5
8318,5
8319,5
8320,5
8321,5
8322,5
8323,5
8324,5
8325,5
8326,1
8327,5
8328,5
8329,5
8330,5
8331,5
8332,5
8333,5
8334,5
8335,5
8336,5
8337,5
8338,5
8339,5
8340,5
8341,1
8342,5
8343,5
8344,5
8345,5
8346,4
8347,5
8348,5
8349,5
8350,4
8351,4
8352,5
8353,5
8354,5
8355,5
8356,5
8357,4
8358,5
8359,2
8360,5
8361,4
8362,4
8363,3
8364,3
8365,5
8366,5
8367,5
8368,1
8369,1
8370,5
8371,5
8372,4
8373,5
8374,5
8375,4
8376,4
8377,5
8378,5
8379,5
8380,5
8381,5
8382,1
8383,5
8384,5
8385,1
8386,5
8387,5
8388,5
8389,5
8390,5
8391,5
8392,5
8393,5
8394,5
8395,5
8396,5
8397,3
8398,5
8399,1
8400,4
8401,5
8402,4
8403,5
8404,1
8405,5
8406,4
8407,5
8408,4
8409,5
8410,1
8411,5
8412,5
8413,4
8414,5
8415,4
8416,4
8417,3
8418,4
8419,1
8420,5
8421,4
8422,5
8423,4
8424,5
8425,5
8426,5
8427,5
8428,5
8429,5
8430,5
8431,5
8432,2
8433,2
8434,4
8435,5
8436,3
8437,5
8438,5
8439,5
8440,5
8441,4
8442,5
8443,5
8444,5
8445,5
8446,5
8447,5
8448,5
8449,4
8450,5
8451,5
8452,5
8453,5
8454,5
8455,1
8456,1
8457,5
8458,5
8459,5
8460,5
8461,1
8462,5
8463,5
8464,5
8465,5
8466,1
8467,5
8468,1
8469,5
8470,1
8471,5
8472,5
8473,5
8474,5
8475,5
8476,5
8477,5
8478,5
8479,5
8480,5
8481,4
8482,4
8483,4
8484,5
8485,5
8486,5
8487,4
8488,5
8489,5
8490,3
8491,5
8492,1
8493,4
8494,5
8495,5
8496,5
8497,4
8498,5
8499,5
8500,5
8501,4
8502,5
8503,5
8504,5
8505,5
8506,3
8507,3
8508,5
8509,5
8510,5
8511,2
8512,5
8513,5
8514,4
8515,5
8516,5
8517,5
8518,5
8519,5
8520,1
8521,1
8522,1
8523,5
8524,4
8525,5
8526,5
8527,5
8528,5
8529,1
8530,1
8531,2
8532,3
8533,5
8534,1
8535,2
8536,5
8537,1
8538,5
8539,5
8540,5
8541,5
8542,4
8543,5
8544,5
8545,5
8546,4
8547,1
8548,4
8549,5
8550,5
8551,1
8552,5
8553,1
8554,5
8555,1
8556,5
8557,4
8558,5
8559,4
8560,5
8561,5
8562,5
8563,5
8564,5
8565,1
8566,5
8567,5
8568,1
8569,5
8570,5
8571,3
8572,5
8573,5
8574,5
8575,5
8576,5
8577,1
8578,1
8579,4
8580,5
8581,5
8582,5
8583,5
8584,5
8585,5
8586,5
8587,5
8588,5
8589,5
