row_id,units_sold
5795,19
5796,23
5797,22
5798,13
5799,17
5800,23
5801,9
5802,11
5803,11
5804,16
5805,8
5806,18
5807,16
5808,27
5809,11
5810,36
5811,18
5812,15
5813,14
5814,33
5815,7
5816,14
5817,25
5818,11
5819,20
5820,19
5821,10
5822,11
5823,25
5824,12
5825,20
5826,11
5827,10
5828,22
5829,15
5830,11
5831,16
5832,16
5833,6
5834,36
5835,13
5836,15
5837,32
5838,44
5839,24
5840,33
5841,12
5842,13
5843,12
5844,9
5845,7
5846,9
5847,21
5848,10
5849,8
5850,10
5851,20
5852,46
5853,21
5854,16
5855,29
5856,31
5857,6
5858,17
5859,13
5860,8
5861,12
5862,0
5863,0
5864,25
5865,11
5866,11
5867,12
5868,12
5869,13
5870,19
5871,17
5872,0
5873,7
5874,12
5875,25
5876,28
5877,14
5878,0
5879,24
5880,14
5881,8
5882,8
5883,18
5884,15
5885,13
5886,11
5887,21
5888,11
5889,29
5890,8
5891,19
5892,8
5893,7
5894,23
5895,14
5896,20
5897,27
5898,10
5899,11
5900,7
5901,11
5902,0
5903,12
5904,14
5905,5
5906,13
5907,9
5908,18
5909,3
5910,13
5911,12
5912,13
5913,16
5914,9
5915,7
5916,20
5917,16
5918,11
5919,9
5920,11
5921,29
5922,19
5923,14
5924,12
5925,23
5926,17
5927,15
5928,23
5929,10
5930,10
5931,19
5932,29
5933,18
5934,18
5935,32
5936,11
5937,10
5938,12
5939,12
5940,23
5941,21
5942,10
5943,15
5944,8
5945,27
5946,25
5947,9
5948,11
5949,17
5950,24
5951,21
5952,8
5953,13
5954,11
5955,17
5956,29
5957,16
5958,17
5959,10
5960,14
5961,13
5962,10
5963,8
5964,7
5965,17
5966,21
5967,8
5968,4
5969,15
5970,25
5971,12
5972,15
5973,14
5974,12
5975,11
5976,4
5977,23
5978,11
5979,10
5980,11
5981,11
5982,24
5983,18
5984,40
5985,35
5986,45
5987,20
5988,19
5989,11
5990,16
5991,14
5992,14
5993,23
5994,14
5995,20
5996,18
5997,16
5998,18
5999,7
6000,21
6001,16
6002,9
6003,13
6004,9
6005,11
6006,20
6007,7
6008,10
6009,14
6010,38
6011,8
6012,22
6013,11
6014,19
6015,13
6016,18
6017,13
6018,19
6019,18
6020,22
6021,24
6022,25
6023,16
6024,13
6025,15
6026,38
6027,41
6028,14
6029,17
6030,22
6031,21
6032,26
6033,7
6034,21
6035,24
6036,23
6037,14
6038,22
6039,19
6040,21
6041,26
6042,16
6043,21
6044,15
6045,34
6046,18
6047,16
6048,0
6049,25
6050,28
6051,10
6052,11
6053,19
6054,14
6055,20
6056,0
6057,8
6058,24
6059,13
6060,14
6061,11
6062,16
6063,18
6064,12
6065,11
6066,21
6067,18
6068,17
6069,46
6070,20
6071,13
6072,17
6073,24
6074,10
6075,11
6076,8
6077,6
6078,15
6079,24
6080,22
6081,10
6082,19
6083,19
6084,16
6085,23
6086,17
6087,20
6088,18
6089,15
6090,8
6091,9
6092,8
6093,10
6094,15
6095,8
6096,12
6097,10
6098,14
6099,22
6100,19
6101,0
6102,16
6103,5
6104,13
6105,6
6106,15
6107,15
6108,15
6109,25
6110,9
6111,20
6112,19
6113,20
6114,28
6115,4
6116,19
6117,12
6118,14
6119,10
6120,18
6121,7
6122,16
6123,9
6124,12
6125,14
6126,9
6127,11
6128,16
6129,20
6130,31
6131,11
6132,9
6133,11
6134,9
6135,31
6136,13
6137,8
6138,17
6139,38
6140,21
6141,16
6142,20
6143,14
6144,24
6145,17
6146,14
6147,38
6148,13
6149,19
6150,10
6151,20
6152,17
6153,21
6154,8
6155,14
6156,23
6157,15
6158,3
6159,16
6160,11
6161,34
6162,14
6163,13
6164,26
6165,68
6166,13
6167,7
6168,13
6169,21
6170,24
6171,13
6172,13
6173,5
6174,19
6175,18
6176,16
6177,27
6178,18
6179,15
6180,29
6181,6
6182,0
6183,22
6184,10
6185,22
6186,7
6187,18
6188,6
6189,8
6190,29
6191,20
6192,8
6193,61
6194,7
6195,10
6196,29
6197,10
6198,15
6199,15
6200,22
6201,0
6202,11
6203,6
6204,8
6205,6
6206,55
6207,14
6208,21
6209,54
6210,14
6211,16
6212,14
6213,32
6214,21
6215,21
6216,17
6217,12
6218,8
6219,8
6220,8
6221,11
6222,13
6223,13
6224,14
6225,13
6226,9
6227,31
6228,14
6229,19
6230,44
6231,15
6232,31
6233,19
6234,11
6235,17
6236,16
6237,8
6238,18
6239,8
6240,22
6241,8
6242,17
6243,21
6244,15
6245,14
6246,13
6247,11
6248,10
6249,14
6250,15
6251,5
6252,26
6253,21
6254,6
6255,11
6256,20
6257,12
6258,22
6259,16
6260,17
6261,15
6262,12
6263,11
6264,34
6265,20
6266,32
6267,28
6268,12
6269,9
6270,29
6271,16
6272,14
6273,25
6274,18
6275,17
6276,43
6277,20
6278,17
6279,22
6280,15
6281,32
6282,10
6283,13
6284,14
6285,9
6286,8
6287,21
6288,12
6289,37
6290,22
6291,14
6292,10
6293,10
6294,21
6295,14
6296,14
6297,10
6298,27
6299,10
6300,12
6301,17
6302,32
6303,9
6304,35
6305,24
6306,29
6307,8
6308,18
6309,20
6310,16
6311,11
6312,12
6313,15
6314,8
6315,25
6316,25
6317,41
6318,9
6319,31
6320,26
6321,4
6322,15
6323,12
6324,34
6325,13
6326,22
6327,23
6328,23
6329,11
6330,14
6331,7
6332,10
6333,19
6334,21
6335,7
6336,16
6337,8
6338,6
6339,8
6340,21
6341,9
6342,14
6343,6
6344,19
6345,7
6346,8
6347,19
6348,13
6349,12
6350,12
6351,8
6352,18
6353,17
6354,23
6355,7
6356,16
6357,10
6358,4
6359,15
6360,14
6361,14
6362,9
6363,9
6364,7
6365,19
6366,21
6367,8
6368,20
6369,21
6370,21
6371,25
6372,22
6373,13
6374,13
6375,12
6376,16
6377,20
6378,13
6379,12
6380,8
6381,13
6382,9
6383,19
6384,14
6385,16
6386,14
6387,10
6388,12
6389,23
6390,17
6391,21
6392,25
6393,25
6394,14
6395,11
6396,20
6397,14
6398,8
6399,14
6400,9
6401,7
6402,9
6403,15
6404,13
6405,18
6406,13
6407,12
6408,8
6409,11
6410,11
6411,7
6412,5
6413,21
6414,8
6415,7
6416,12
6417,8
6418,13
6419,26
6420,25
6421,13
6422,23
6423,15
6424,7
6425,5
6426,19
6427,8
6428,11
6429,9
6430,17
6431,5
6432,16
6433,0
6434,9
6435,7
6436,15
6437,28
6438,18
6439,21
6440,18
6441,22
6442,9
6443,13
6444,10
6445,18
6446,8
6447,8
6448,4
6449,12
6450,22
6451,13
6452,21
6453,13
6454,19
6455,14
6456,11
6457,20
6458,27
6459,9
6460,8
6461,22
6462,18
6463,19
6464,21
6465,7
6466,14
6467,18
6468,14
6469,16
6470,14
6471,9
6472,13
6473,9
6474,13
6475,9
6476,19
6477,13
6478,17
6479,15
6480,6
6481,10
6482,18
6483,15
6484,21
6485,10
6486,17
6487,27
6488,13
6489,15
6490,9
6491,14
6492,4
6493,16
6494,30
6495,12
6496,10
6497,14
6498,19
6499,14
6500,16
6501,44
6502,5
6503,18
6504,28
6505,7
6506,13
6507,15
6508,14
6509,21
6510,9
6511,25
6512,14
6513,14
6514,6
6515,17
6516,13
6517,16
6518,26
6519,10
6520,18
6521,8
6522,8
6523,0
6524,31
6525,15
6526,9
6527,19
6528,8
6529,12
6530,15
6531,20
6532,11
6533,12
6534,12
6535,12
6536,0
6537,7
6538,13
6539,17
6540,15
6541,14
6542,11
6543,14
6544,44
6545,16
6546,24
6547,8
6548,12
6549,18
6550,9
6551,28
6552,0
6553,7
6554,17
6555,24
6556,12
6557,9
6558,15
6559,28
6560,29
6561,30
6562,16
6563,10
6564,10
6565,17
6566,26
6567,11
6568,7
6569,38
6570,24
6571,16
6572,13
6573,15
6574,18
6575,10
6576,25
6577,19
6578,11
6579,28
6580,4
6581,7
6582,10
6583,17
6584,9
6585,9
6586,14
6587,24
6588,16
6589,4
6590,15
6591,24
6592,10
6593,11
6594,14
6595,20
6596,11
6597,9
6598,13
6599,34
6600,8
6601,8
6602,10
6603,7
6604,20
6605,25
6606,22
6607,6
6608,12
6609,10
6610,38
6611,17
6612,12
6613,7
6614,8
6615,10
6616,14
6617,12
6618,30
6619,12
6620,13
6621,9
6622,15
6623,10
6624,27
6625,5
6626,11
6627,11
6628,7
6629,9
6630,10
6631,17
6632,13
6633,18
6634,13
6635,14
6636,10
6637,7
6638,0
6639,21
6640,42
6641,8
6642,25
6643,13
6644,13
6645,11
6646,31
6647,54
6648,10
6649,22
6650,5
6651,14
6652,7
6653,13
6654,13
6655,10
6656,11
6657,20
6658,25
6659,21
6660,7
6661,11
6662,21
6663,10
6664,10
6665,20
6666,5
6667,19
6668,6
6669,13
6670,10
6671,16
6672,24
6673,19
6674,17
6675,22
6676,15
6677,9
6678,65
6679,15
6680,22
6681,12
6682,15
6683,8
6684,8
6685,15
6686,11
6687,15
6688,15
6689,21
6690,13
6691,13
6692,17
6693,11
6694,11
6695,11
6696,8
6697,36
6698,10
6699,41
6700,26
6701,39
6702,13
6703,14
6704,38
6705,11
6706,11
6707,4
6708,19
6709,22
6710,17
6711,0
6712,8
6713,54
6714,21
6715,16
6716,22
6717,25
6718,24
6719,10
6720,26
6721,17
6722,15
6723,16
6724,29
6725,10
6726,17
6727,20
6728,26
6729,9
6730,15
6731,0
6732,23
6733,13
6734,7
6735,14
6736,30
6737,20
6738,16
6739,24
6740,11
6741,38
6742,17
6743,17
6744,19
6745,11
6746,40
6747,10
6748,10
6749,19
6750,16
6751,7
6752,36
6753,15
6754,16
6755,35
6756,0
6757,8
6758,11
6759,15
6760,10
6761,7
6762,20
6763,10
6764,20
6765,12
6766,16
6767,12
6768,12
6769,12
6770,14
6771,0
6772,26
6773,30
6774,18
6775,28
6776,12
6777,20
6778,25
6779,28
6780,9
6781,22
6782,14
6783,20
6784,16
6785,14
6786,7
6787,19
6788,8
6789,16
6790,12
6791,13
6792,19
6793,33
6794,8
6795,22
6796,14
6797,14
6798,14
6799,13
6800,12
6801,19
6802,16
6803,13
6804,9
6805,9
6806,21
6807,19
6808,24
6809,22
6810,34
6811,22
6812,21
6813,12
6814,11
6815,7
6816,0
6817,12
6818,31
6819,22
6820,5
6821,18
6822,13
6823,11
6824,7
6825,7
6826,14
6827,12
6828,12
6829,7
6830,6
6831,4
6832,12
6833,9
6834,11
6835,22
6836,26
6837,15
6838,12
6839,10
6840,11
6841,16
6842,16
6843,12
6844,28
6845,15
6846,16
6847,12
6848,15
6849,9
6850,18
6851,14
6852,13
6853,15
6854,19
6855,12
6856,0
6857,17
6858,18
6859,8
6860,10
6861,9
6862,13
6863,7
6864,14
6865,22
6866,18
6867,27
6868,10
6869,12
6870,28
6871,9
6872,15
6873,5
6874,15
6875,9
6876,26
6877,16
6878,7
6879,13
6880,19
6881,20
6882,17
6883,10
6884,16
6885,4
6886,9
6887,9
6888,14
6889,18
6890,8
6891,11
6892,7
6893,5
6894,17
6895,19
6896,14
6897,16
6898,16
6899,21
6900,16
6901,30
6902,28
6903,16
6904,12
6905,30
6906,28
6907,12
6908,20
6909,16
6910,8
6911,10
6912,29
6913,17
6914,24
6915,18
6916,16
6917,27
6918,18
6919,0
6920,16
6921,7
6922,6
6923,20
6924,24
6925,47
6926,9
6927,11
6928,19
6929,13
6930,13
6931,11
6932,26
6933,38
6934,65
6935,9
6936,6
6937,17
6938,14
6939,19
6940,9
6941,11
6942,15
6943,24
6944,18
6945,27
6946,19
6947,0
6948,11
6949,10
6950,10
6951,11
6952,8
6953,28
6954,32
6955,45
6956,25
6957,28
6958,8
6959,8
6960,18
6961,10
6962,14
6963,14
6964,12
6965,15
6966,30
6967,0
6968,20
6969,12
6970,10
6971,12
6972,45
6973,14
6974,15
6975,23
6976,9
6977,7
6978,14
6979,15
6980,13
6981,17
6982,18
6983,15
6984,15
6985,10
6986,23
6987,19
6988,16
6989,18
6990,19
6991,11
6992,9
6993,19
6994,14
6995,10
6996,13
6997,10
6998,18
6999,21
7000,18
7001,0
7002,20
7003,14
7004,0
7005,39
7006,28
7007,18
7008,14
7009,19
7010,8
7011,15
7012,15
7013,6
7014,16
7015,14
7016,26
7017,8
7018,14
7019,20
7020,11
7021,12
7022,9
7023,20
7024,28
7025,7
7026,18
7027,22
7028,10
7029,13
7030,22
7031,14
7032,12
7033,13
7034,13
7035,13
7036,16
7037,15
7038,9
7039,10
7040,24
7041,22
7042,31
7043,28
7044,14
7045,15
7046,5
7047,8
7048,15
7049,11
7050,9
7051,10
7052,10
7053,8
7054,6
7055,21
7056,18
7057,28
7058,18
7059,12
7060,28
7061,18
7062,11
7063,16
7064,18
7065,15
7066,11
7067,22
7068,12
7069,7
7070,29
7071,15
7072,12
7073,12
7074,9
7075,5
7076,7
7077,6
7078,7
7079,0
7080,10
7081,18
7082,11
7083,11
7084,27
7085,4
7086,5
7087,8
7088,11
7089,14
7090,9
7091,10
7092,12
7093,12
7094,17
7095,15
7096,13
7097,12
7098,18
7099,14
7100,14
7101,23
7102,9
7103,9
7104,40
7105,8
7106,15
7107,8
7108,0
7109,12
7110,9
7111,9
7112,9
7113,10
7114,13
7115,21
7116,7
7117,6
7118,11
7119,15
7120,13
7121,16
7122,32
7123,15
7124,12
7125,18
7126,19
7127,10
7128,24
7129,12
7130,19
7131,16
7132,30
7133,25
7134,8
7135,18
7136,18
7137,9
7138,23
7139,11
7140,30
7141,13
7142,16
7143,7
7144,18
7145,15
7146,25
7147,15
7148,14
7149,26
7150,17
7151,5
7152,17
7153,18
7154,9
7155,21
7156,10
7157,9
7158,11
7159,19
7160,23
7161,8
7162,26
7163,37
7164,12
7165,19
7166,18
7167,33
7168,16
7169,8
7170,39
7171,26
7172,6
7173,11
7174,9
7175,12
7176,17
7177,21
7178,17
7179,18
7180,19
7181,10
7182,12
7183,16
7184,16
7185,20
7186,10
7187,8
7188,12
7189,46
7190,12
7191,10
7192,24
7193,14
7194,16
7195,19
7196,9
7197,12
7198,37
7199,11
7200,11
7201,12
7202,11
7203,43
7204,15
7205,23
7206,19
7207,7
7208,8
7209,17
7210,9
7211,15
7212,13
7213,11
7214,22
7215,13
7216,10
7217,12
7218,16
7219,20
7220,20
7221,25
7222,12
7223,22
7224,20
7225,20
7226,32
7227,10
7228,7
7229,11
7230,31
7231,31
7232,16
7233,13
7234,14
7235,10
7236,8
7237,17
7238,20
7239,12
7240,19
7241,26
7242,13
7243,13
7244,14
7245,7
7246,13
7247,22
7248,16
7249,18
7250,15
7251,10
7252,44
7253,9
7254,26
7255,16
7256,26
7257,29
7258,20
7259,10
7260,13
7261,20
7262,15
7263,6
7264,11
7265,8
7266,12
7267,15
7268,12
7269,19
7270,24
7271,10
7272,16
7273,8
7274,13
7275,10
7276,11
7277,4
7278,16
7279,11
7280,10
7281,5
7282,19
7283,9
7284,16
7285,14
7286,15
7287,9
7288,37
7289,13
7290,17
7291,6
7292,20
7293,24
7294,18
7295,9
7296,23
7297,12
7298,10
7299,40
7300,16
7301,29
7302,66
7303,9
7304,11
7305,24
7306,15
7307,14
7308,7
7309,13
7310,10
7311,9
7312,5
7313,47
7314,25
7315,8
7316,13
7317,32
7318,14
7319,13
7320,15
7321,8
7322,14
7323,13
7324,14
7325,13
7326,13
7327,19
7328,15
7329,23
7330,8
7331,17
7332,16
7333,9
7334,18
7335,27
7336,5
7337,8
7338,8
7339,20
7340,13
7341,16
7342,22
7343,12
7344,18
7345,0
7346,12
7347,10
7348,8
7349,22
7350,17
7351,5
7352,13
7353,20
7354,18
7355,16
7356,18
7357,31
7358,25
7359,24
7360,12
7361,10
7362,23
7363,12
7364,11
7365,7
7366,17
7367,15
7368,20
7369,18
7370,0
7371,17
7372,10
7373,23
7374,28
7375,7
7376,24
7377,60
7378,47
7379,17
7380,13
7381,17
7382,10
7383,22
7384,7
7385,19
7386,19
7387,12
7388,30
7389,11
7390,42
7391,27
7392,22
7393,19
7394,40
7395,30
7396,0
7397,10
7398,38
7399,21
7400,18
7401,6
7402,6
7403,19
7404,16
7405,21
7406,9
7407,12
7408,18
7409,16
7410,31
7411,32
7412,18
7413,20
7414,25
7415,18
7416,28
7417,19
7418,19
7419,16
7420,16
7421,12
7422,9
7423,16
7424,11
7425,15
7426,20
7427,7
7428,11
7429,0
7430,24
7431,7
7432,60
7433,28
7434,16
7435,9
7436,6
7437,9
7438,0
7439,17
7440,19
7441,8
7442,13
7443,26
7444,12
7445,31
7446,7
7447,7
7448,7
7449,12
7450,38
7451,29
7452,29
7453,9
7454,9
7455,20
7456,46
7457,9
7458,13
7459,15
7460,24
7461,15
7462,15
7463,6
7464,15
7465,6
7466,17
7467,17
7468,15
7469,22
7470,8
7471,18
7472,22
7473,12
7474,20
7475,16
7476,19
7477,24
7478,21
7479,27
7480,14
7481,32
7482,15
7483,14
7484,29
7485,11
7486,31
7487,27
7488,28
7489,14
7490,9
7491,9
7492,12
7493,12
7494,7
7495,0
7496,17
7497,16
7498,0
7499,32
7500,16
7501,7
7502,24
7503,11
7504,16
7505,10
7506,9
7507,16
7508,10
7509,7
7510,6
7511,16
7512,15
7513,12
7514,21
7515,21
7516,7
7517,17
7518,21
7519,19
7520,9
7521,10
7522,16
7523,8
7524,10
7525,5
7526,18
7527,16
7528,25
7529,10
7530,39
7531,15
7532,16
7533,9
7534,11
7535,12
7536,9
7537,16
7538,9
7539,16
7540,7
7541,4
7542,19
7543,14
7544,16
7545,16
7546,0
7547,29
7548,21
7549,13
7550,22
7551,20
7552,9
7553,20
7554,17
7555,7
7556,5
7557,11
7558,6
7559,24
7560,5
7561,13
7562,14
7563,16
7564,9
7565,12
7566,19
7567,19
7568,13
7569,13
7570,12
7571,19
7572,14
7573,13
7574,13
7575,9
7576,9
7577,14
7578,15
7579,28
7580,21
7581,15
7582,0
7583,19
7584,51
7585,10
7586,35
7587,12
7588,8
7589,7
7590,13
7591,9
7592,22
7593,9
7594,16
7595,22
7596,9
7597,23
7598,13
7599,17
7600,10
7601,34
7602,20
7603,4
7604,27
7605,11
7606,18
7607,10
7608,7
7609,17
7610,24
7611,15
7612,16
7613,21
7614,14
7615,11
7616,15
7617,21
7618,26
7619,23
7620,13
7621,11
7622,13
7623,21
7624,29
7625,16
7626,31
7627,19
7628,0
7629,10
7630,22
7631,27
7632,14
7633,7
7634,24
7635,15
7636,20
7637,16
7638,20
7639,6
7640,16
7641,9
7642,26
7643,25
7644,20
7645,14
7646,6
7647,13
7648,24
7649,13
7650,11
7651,33
7652,15
7653,14
7654,17
7655,47
7656,11
7657,26
7658,17
7659,9
7660,11
7661,8
7662,18
7663,29
7664,20
7665,57
7666,27
7667,11
7668,10
7669,11
7670,0
7671,26
7672,8
7673,7
7674,24
7675,11
7676,12
7677,22
7678,18
7679,12
7680,11
7681,40
7682,31
7683,11
7684,27
7685,5
7686,8
7687,12
7688,13
7689,14
7690,20
7691,10
7692,11
7693,2
7694,17
7695,19
7696,22
7697,7
7698,15
7699,9
7700,14
7701,29
7702,14
7703,15
7704,36
7705,10
7706,39
7707,15
7708,8
7709,8
7710,8
7711,25
7712,45
7713,22
7714,65
7715,6
7716,16
7717,22
7718,28
7719,19
7720,37
7721,15
7722,8
7723,11
7724,11
7725,19
7726,11
7727,22
7728,16
7729,13
7730,9
7731,7
7732,30
7733,9
7734,12
7735,11
7736,21
7737,13
7738,9
7739,14
7740,8
7741,20
7742,36
7743,24
7744,17
7745,0
7746,12
7747,12
7748,16
7749,11
7750,5
7751,11
7752,13
7753,12
7754,15
7755,13
7756,43
7757,44
7758,17
7759,6
7760,19
7761,19
7762,21
7763,9
7764,22
7765,12
7766,9
7767,8
7768,14
7769,19
7770,8
7771,10
7772,21
7773,11
7774,10
7775,7
7776,11
7777,4
7778,13
7779,12
7780,17
7781,14
7782,16
7783,7
7784,18
7785,8
7786,8
7787,7
7788,19
7789,11
7790,8
7791,11
7792,8
7793,16
7794,9
7795,13
7796,33
7797,10
7798,6
7799,15
7800,16
7801,22
7802,15
7803,22
7804,12
7805,11
7806,7
7807,7
7808,24
7809,9
7810,16
7811,12
7812,15
7813,55
7814,21
7815,22
7816,25
7817,12
7818,28
7819,23
7820,9
7821,17
7822,26
7823,10
7824,15
7825,16
7826,16
7827,13
7828,13
7829,23
7830,7
7831,24
7832,13
7833,9
7834,16
7835,8
7836,37
7837,16
7838,8
7839,42
7840,10
7841,12
7842,15
7843,13
7844,23
7845,12
7846,17
7847,15
7848,9
7849,9
7850,10
7851,16
7852,26
7853,22
7854,15
7855,15
7856,8
7857,35
7858,7
7859,8
7860,15
7861,10
7862,8
7863,8
7864,13
7865,24
7866,17
7867,15
7868,34
7869,41
7870,9
7871,20
7872,15
7873,31
7874,16
7875,7
7876,12
7877,9
7878,8
7879,13
7880,11
7881,9
7882,17
7883,9
7884,10
7885,19
7886,16
7887,22
7888,32
7889,8
7890,14
7891,18
7892,15
7893,11
7894,13
7895,31
7896,21
7897,0
7898,10
7899,19
7900,32
7901,20
7902,19
7903,7
7904,15
7905,15
7906,5
7907,48
7908,9
7909,14
7910,11
7911,22
7912,41
7913,10
7914,14
7915,28
7916,11
7917,7
7918,9
7919,11
7920,12
7921,11
7922,9
7923,9
7924,0
7925,13
7926,17
7927,11
7928,28
7929,21
7930,11
7931,21
7932,19
7933,8
7934,7
7935,9
7936,17
7937,13
7938,13
7939,14
7940,16
7941,18
7942,19
7943,4
7944,10
7945,14
7946,8
7947,14
7948,17
7949,9
7950,14
7951,24
7952,37
7953,11
7954,7
7955,27
7956,14
7957,10
7958,12
7959,7
7960,11
7961,14
7962,9
7963,22
7964,15
7965,16
7966,7
7967,11
7968,22
7969,14
7970,23
7971,39
7972,44
7973,0
7974,28
7975,6
7976,12
7977,19
7978,13
7979,11
7980,23
7981,15
7982,9
7983,18
7984,17
7985,22
7986,39
7987,10
7988,8
7989,5
7990,11
7991,16
7992,13
7993,6
7994,18
7995,14
7996,6
7997,10
7998,25
7999,33
8000,14
8001,10
8002,13
8003,23
8004,14
8005,11
8006,12
8007,18
8008,7
8009,12
8010,28
8011,5
8012,25
8013,8
8014,11
8015,6
8016,19
8017,8
8018,10
8019,17
8020,10
8021,5
8022,18
8023,11
8024,7
8025,22
8026,11
8027,8
8028,22
8029,7
8030,8
8031,11
8032,5
8033,37
8034,15
8035,19
8036,26
8037,22
8038,0
8039,29
8040,6
8041,12
8042,13
8043,22
8044,11
8045,24
8046,11
8047,8
8048,17
8049,18
8050,15
8051,24
8052,16
8053,11
8054,19
8055,16
8056,23
8057,19
8058,22
8059,33
8060,30
8061,41
8062,21
8063,16
8064,6
8065,30
8066,0
8067,15
8068,8
8069,17
8070,11
8071,8
8072,12
8073,10
8074,18
8075,19
8076,18
8077,17
8078,9
8079,15
8080,16
8081,9
8082,16
8083,8
8084,7
8085,27
8086,18
8087,8
8088,26
8089,12
8090,21
8091,21
8092,7
8093,13
8094,34
8095,15
8096,21
8097,15
8098,0
8099,25
8100,14
8101,12
8102,16
8103,6
8104,17
8105,6
8106,21
8107,12
8108,23
8109,6
8110,20
8111,6
8112,30
8113,21
8114,19
8115,16
8116,15
8117,18
8118,24
8119,17
8120,8
8121,16
8122,11
8123,10
8124,11
8125,12
8126,12
8127,12
8128,14
8129,14
8130,10
8131,12
8132,31
8133,22
8134,16
8135,22
8136,20
8137,19
8138,8
8139,25
8140,32
8141,21
8142,24
8143,10
8144,19
8145,9
8146,22
8147,6
8148,14
8149,13
8150,13
8151,12
8152,8
8153,28
8154,14
8155,13
8156,11
8157,19
8158,8
8159,14
8160,11
8161,12
8162,12
8163,9
8164,20
8165,11
8166,29
8167,24
8168,15
8169,36
8170,30
8171,24
8172,10
8173,12
8174,5
8175,11
8176,12
8177,12
8178,13
8179,27
8180,12
8181,11
8182,28
8183,19
8184,22
8185,29
8186,27
8187,21
8188,15
8189,8
8190,15
8191,4
8192,6
8193,51
8194,15
8195,18
8196,8
8197,14
8198,51
8199,0
8200,21
8201,19
8202,12
8203,22
8204,30
8205,16
8206,21
8207,5
8208,10
8209,11
8210,30
8211,6
8212,10
8213,12
8214,31
8215,11
8216,12
8217,18
8218,8
8219,9
8220,20
8221,11
8222,31
8223,26
8224,17
8225,14
8226,29
8227,3
8228,14
8229,14
8230,11
8231,5
8232,18
8233,8
8234,8
8235,16
8236,15
8237,14
8238,25
8239,11
8240,14
8241,15
8242,13
8243,35
8244,9
8245,12
8246,10
8247,6
8248,6
8249,10
8250,9
8251,17
8252,9
8253,8
8254,21
8255,6
8256,17
8257,14
8258,16
8259,16
8260,10
8261,15
8262,16
8263,11
8264,11
8265,28
8266,19
8267,10
8268,14
8269,16
8270,14
8271,14
8272,11
8273,24
8274,7
8275,14
8276,8
8277,20
8278,12
8279,11
8280,22
8281,26
8282,27
8283,32
8284,29
8285,9
8286,8
8287,9
8288,19
8289,16
8290,13
8291,13
8292,17
8293,11
8294,17
8295,14
8296,11
8297,10
8298,24
8299,26
8300,15
8301,12
8302,12
8303,7
8304,19
8305,14
8306,40
8307,17
8308,21
8309,40
8310,8
8311,7
8312,8
8313,13
8314,14
8315,20
8316,26
8317,19
8318,25
8319,13
8320,15
8321,20
8322,13
8323,45
8324,9
8325,38
8326,11
8327,21
8328,20
8329,26
8330,15
8331,12
8332,16
8333,11
8334,16
8335,9
8336,14
8337,20
8338,14
8339,8
8340,29
8341,8
8342,18
8343,26
8344,12
8345,11
8346,14
8347,16
8348,15
8349,11
8350,8
8351,19
8352,10
8353,22
8354,8
8355,7
8356,19
8357,19
8358,5
8359,31
8360,12
8361,22
8362,12
8363,28
8364,20
8365,38
8366,18
8367,51
8368,14
8369,6
8370,39
8371,19
8372,18
8373,7
8374,11
8375,14
8376,12
8377,13
8378,15
8379,16
8380,14
8381,7
8382,12
8383,20
8384,10
8385,21
8386,20
8387,13
8388,27
8389,14
8390,21
8391,16
8392,13
8393,11
8394,19
8395,14
8396,8
8397,19
8398,9
8399,5
8400,28
8401,9
8402,20
8403,14
8404,37
8405,11
8406,13
8407,12
8408,2
8409,10
8410,11
8411,34
8412,7
8413,18
8414,0
8415,10
8416,28
8417,11
8418,20
8419,34
8420,9
8421,18
8422,29
8423,24
8424,19
8425,36
8426,14
8427,12
8428,6
8429,10
8430,28
8431,15
8432,16
8433,15
8434,20
8435,19
8436,28
8437,10
8438,5
8439,8
8440,18
8441,26
8442,23
8443,24
8444,15
8445,16
8446,12
8447,14
8448,19
8449,14
8450,9
8451,11
8452,8
8453,12
8454,23
8455,8
8456,9
8457,12
8458,11
8459,11
8460,14
8461,10
8462,25
8463,9
8464,8
8465,25
8466,14
8467,13
8468,9
8469,5
8470,12
8471,6
8472,11
8473,10
8474,9
8475,10
8476,0
8477,16
8478,11
8479,9
8480,10
8481,7
8482,10
8483,15
8484,18
8485,14
8486,16
8487,12
8488,20
8489,32
8490,8
8491,16
8492,2
8493,31
8494,20
8495,20
8496,9
8497,19
8498,58
8499,11
8500,8
8501,14
8502,24
8503,24
8504,17
8505,0
8506,24
8507,18
8508,7
8509,25
8510,27
8511,16
8512,8
8513,12
8514,15
8515,15
8516,15
8517,22
8518,25
8519,11
8520,21
8521,17
8522,17
8523,13
8524,10
8525,7
8526,0
8527,23
8528,9
8529,18
8530,10
8531,0
8532,21
8533,11
8534,17
8535,10
8536,38
8537,5
8538,9
8539,19
8540,9
8541,12
8542,8
8543,7
8544,10
8545,11
8546,9
8547,29
8548,31
8549,24
8550,16
8551,25
8552,64
8553,16
8554,11
8555,15
8556,29
8557,19
8558,15
8559,16
8560,18
8561,16
8562,13
8563,21
8564,20
8565,21
8566,10
8567,16
8568,31
8569,15
8570,19
8571,16
8572,15
8573,12
8574,21
8575,12
8576,22
8577,14
8578,17
8579,19
8580,14
8581,16
8582,13
8583,14
8584,14
8585,5
8586,8
8587,8
8588,16
8589,20
8590,10
8591,18
8592,26
