sentiment,thumbsUpCount,score
POSITIVE,0,4
POSITIVE,1,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,1,1
NEGATIVE,1,1
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,4,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,2,1
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,4
POSITIVE,1,5
POSITIVE,0,3
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,48,3
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,4,1
NEGATIVE,1,2
NEUTRAL,0,1
NEGATIVE,26,1
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,2
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
NEGATIVE,10,3
POSITIVE,0,5
NEUTRAL,31,4
NEGATIVE,1,2
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,1,2
NEUTRAL,9,2
NEGATIVE,6,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
NEUTRAL,0,5
NEGATIVE,2,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,15,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEGATIVE,4,2
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,4
NEGATIVE,32,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,1,1
POSITIVE,5,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,2
POSITIVE,0,4
NEUTRAL,0,5
NEUTRAL,5,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,2,3
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,5,4
NEUTRAL,0,1
POSITIVE,0,5
NEGATIVE,1,1
NEGATIVE,3,2
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,12,2
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,35,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,2
POSITIVE,4,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,7,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,128,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,7,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
NEUTRAL,1,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,1,1
NEGATIVE,0,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,5,2
POSITIVE,0,5
POSITIVE,2,3
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,8,3
POSITIVE,12,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,8,1
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,3,1
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEGATIVE,4,3
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
NEGATIVE,5,5
POSITIVE,0,4
POSITIVE,5,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,4,2
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEGATIVE,12,4
POSITIVE,1,5
POSITIVE,0,3
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,2,5
NEGATIVE,2,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,19,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,2,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,3
POSITIVE,0,5
POSITIVE,15,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,2
NEUTRAL,0,5
POSITIVE,0,1
POSITIVE,3,4
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,4
POSITIVE,31,2
NEUTRAL,2,5
POSITIVE,0,5
NEGATIVE,152,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,3,4
NEUTRAL,3,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,3
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,2
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,3
NEUTRAL,1,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
NEGATIVE,5,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,2
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,1
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,2
NEGATIVE,11,1
NEUTRAL,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,4
NEUTRAL,1,1
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,4
NEUTRAL,0,3
NEGATIVE,12,1
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,215,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,0,1
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,1,1
POSITIVE,0,5
NEGATIVE,2,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,9,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,77,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,11,5
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,0,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,1,2
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,8,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,4
POSITIVE,1,3
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,1,5
NEGATIVE,3,1
NEGATIVE,1,1
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,5,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,2,4
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,5,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,0,1
NEGATIVE,16,4
NEGATIVE,0,1
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,2
POSITIVE,0,5
NEGATIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,7,1
POSITIVE,8,5
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,3,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,8,4
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,4
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,4,5
POSITIVE,0,4
NEGATIVE,0,2
NEUTRAL,0,5
POSITIVE,2,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
NEGATIVE,1,3
POSITIVE,0,4
POSITIVE,3,5
POSITIVE,1,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,12,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,4
POSITIVE,0,1
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,4
NEUTRAL,0,5
NEGATIVE,0,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,1,1
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,17,3
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,22,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,11,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,1
NEUTRAL,0,5
NEUTRAL,5,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,1,1
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,15,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,2,5
NEGATIVE,1,3
POSITIVE,1,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
NEGATIVE,0,3
NEUTRAL,0,5
POSITIVE,0,1
NEGATIVE,1,5
POSITIVE,0,4
NEGATIVE,5,1
POSITIVE,0,4
POSITIVE,20,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,25,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,3,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
NEGATIVE,2,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,22,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,5
NEUTRAL,5,1
POSITIVE,16,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,1,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,25,1
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,4
NEUTRAL,0,4
NEUTRAL,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,5,4
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,1
POSITIVE,0,5
NEGATIVE,0,3
NEUTRAL,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
POSITIVE,0,1
POSITIVE,30,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,7,5
NEUTRAL,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,6,4
NEUTRAL,0,5
NEGATIVE,6,1
POSITIVE,3,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
NEGATIVE,0,2
NEGATIVE,0,5
NEUTRAL,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
NEGATIVE,3,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,561,2
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,2
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,35,2
POSITIVE,0,5
NEGATIVE,23,5
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
