row_id,thumbsUpCount,score
4136,1,4
4137,0,5
4138,0,5
4139,0,5
4140,0,4
4141,0,1
4142,0,2
4143,0,5
4144,0,5
4145,0,5
4146,10,5
4147,0,5
4148,0,5
4149,1,5
4150,3,5
4151,0,3
4152,3,5
4153,1,4
4154,0,5
4155,0,5
4156,0,5
4157,0,5
4158,0,5
4159,2,4
4160,0,5
4161,0,5
4162,0,5
4163,0,4
4164,0,5
4165,1,5
4166,0,1
4167,0,5
4168,0,5
4169,0,1
4170,1,5
4171,0,5
4172,0,5
4173,0,5
4174,0,5
4175,0,4
4176,0,4
4177,0,4
4178,0,4
4179,0,5
4180,24,1
4181,0,5
4182,0,5
4183,0,5
4184,0,5
4185,0,3
4186,0,5
4187,0,4
4188,0,4
4189,2,5
4190,0,5
4191,1,4
4192,4,2
4193,0,5
4194,0,5
4195,0,2
4196,0,5
4197,0,1
4198,0,5
4199,0,5
4200,0,5
4201,0,4
4202,0,5
4203,0,5
4204,0,3
4205,0,4
4206,1,1
4207,0,5
4208,0,5
4209,2,4
4210,0,4
4211,1,5
4212,1,5
4213,0,4
4214,1,5
4215,0,5
4216,0,3
4217,5,1
4218,0,5
4219,0,5
4220,0,1
4221,0,1
4222,0,5
4223,6,2
4224,0,3
4225,0,5
4226,0,5
4227,0,5
4228,0,5
4229,0,1
4230,0,4
4231,0,5
4232,2,5
4233,3,5
4234,0,5
4235,0,5
4236,0,5
4237,0,5
4238,1,5
4239,0,5
4240,0,5
4241,1,1
4242,2,5
4243,0,5
4244,0,5
4245,2,5
4246,0,5
4247,0,3
4248,0,5
4249,0,5
4250,0,5
4251,0,5
4252,0,5
4253,13,4
4254,0,1
4255,0,5
4256,0,5
4257,0,1
4258,0,5
4259,0,5
4260,1,5
4261,14,1
4262,0,4
4263,0,5
4264,1,5
4265,0,5
4266,0,5
4267,0,5
4268,0,3
4269,0,1
4270,0,5
4271,0,5
4272,5,5
4273,0,5
4274,0,4
4275,0,5
4276,1,5
4277,0,5
4278,0,5
4279,1,5
4280,1,1
4281,1,5
4282,0,5
4283,0,5
4284,3,5
4285,0,5
4286,1,5
4287,0,5
4288,0,5
4289,0,5
4290,0,5
4291,3,3
4292,1,5
4293,0,2
4294,0,5
4295,0,5
4296,0,4
4297,0,5
4298,0,1
4299,0,4
4300,0,3
4301,0,5
4302,0,5
4303,4,5
4304,2,5
4305,0,5
4306,0,4
4307,1,5
4308,0,5
4309,0,5
4310,5,5
4311,0,5
4312,0,5
4313,0,4
4314,1,5
4315,0,1
4316,0,4
4317,2,5
4318,0,3
4319,0,4
4320,0,5
4321,0,4
4322,0,5
4323,0,5
4324,0,5
4325,0,5
4326,0,5
4327,0,3
4328,2,5
4329,0,5
4330,1,5
4331,0,5
4332,0,5
4333,0,5
4334,1,5
4335,1,1
4336,1,5
4337,0,5
4338,0,4
4339,0,5
4340,0,5
4341,0,4
4342,0,5
4343,0,5
4344,0,5
4345,0,5
4346,0,5
4347,1,5
4348,0,4
4349,4,5
4350,0,5
4351,0,1
4352,0,5
4353,0,4
4354,0,5
4355,0,5
4356,0,5
4357,0,4
4358,0,5
4359,0,5
4360,2,4
4361,1,5
4362,2,4
4363,0,5
4364,0,5
4365,0,5
4366,0,5
4367,1,5
4368,0,3
4369,0,4
4370,0,5
4371,42,1
4372,1,5
4373,0,1
4374,5,5
4375,6,5
4376,0,3
4377,4,1
4378,4,5
4379,0,5
4380,0,5
4381,0,5
4382,5,5
4383,0,5
4384,0,5
4385,0,5
4386,278,5
4387,0,4
4388,1,5
4389,0,1
4390,0,5
4391,4,4
4392,1,5
4393,0,5
4394,0,4
4395,0,4
4396,0,1
4397,0,5
4398,0,1
4399,0,5
4400,0,5
4401,0,4
4402,0,5
4403,0,5
4404,0,5
4405,0,5
4406,0,2
4407,0,5
4408,0,1
4409,2,5
4410,0,5
4411,0,4
4412,2,5
4413,3,1
4414,0,4
4415,0,5
4416,1,5
4417,0,5
4418,0,5
4419,0,5
4420,1,5
4421,0,5
4422,0,5
4423,0,4
4424,0,4
4425,0,1
4426,0,1
4427,0,5
4428,0,5
4429,0,3
4430,0,5
4431,0,5
4432,1,5
4433,2,1
4434,0,5
4435,0,3
4436,0,5
4437,0,5
4438,2,5
4439,0,5
4440,0,5
4441,0,3
4442,0,5
4443,1,4
4444,0,1
4445,2,5
4446,0,5
4447,0,5
4448,0,5
4449,2,1
4450,3,5
4451,18,3
4452,0,4
4453,1,5
4454,2,5
4455,0,5
4456,0,5
4457,0,5
4458,0,4
4459,0,1
4460,0,5
4461,1,5
4462,0,5
4463,0,5
4464,0,5
4465,0,5
4466,0,5
4467,0,5
4468,0,5
4469,0,5
4470,0,1
4471,0,5
4472,0,5
4473,0,5
4474,0,5
4475,0,5
4476,0,5
4477,0,4
4478,0,5
4479,0,5
4480,0,1
4481,39,5
4482,1,3
4483,0,1
4484,10,2
4485,0,1
4486,0,1
4487,2,5
4488,16,1
4489,0,1
4490,0,5
4491,0,5
4492,0,5
4493,2,5
4494,0,5
4495,1,5
4496,0,5
4497,2,5
4498,0,4
4499,0,5
4500,3,4
4501,0,5
4502,0,5
4503,0,5
4504,1,5
4505,2,5
4506,0,5
4507,0,5
4508,3,1
4509,1,5
4510,0,5
4511,0,5
4512,0,5
4513,0,5
4514,0,4
4515,0,5
4516,0,5
4517,1,1
4518,0,3
4519,0,5
4520,8,5
4521,6,1
4522,3,5
4523,0,3
4524,0,5
4525,0,5
4526,3,3
4527,0,5
4528,0,2
4529,0,5
4530,0,5
4531,1,5
4532,0,5
4533,0,4
4534,0,5
4535,3,5
4536,0,5
4537,0,5
4538,0,5
4539,2,1
4540,0,5
4541,0,4
4542,0,5
4543,1,1
4544,1,5
4545,0,5
4546,0,5
4547,0,5
4548,0,5
4549,0,5
4550,0,5
4551,1,5
4552,0,5
4553,0,5
4554,0,4
4555,1,5
4556,0,5
4557,0,5
4558,1,5
4559,0,5
4560,0,5
4561,2,5
4562,2,5
4563,0,5
4564,2,5
4565,0,2
4566,0,4
4567,5,5
4568,0,3
4569,0,5
4570,0,5
4571,0,5
4572,0,5
4573,0,4
4574,0,3
4575,1,5
4576,0,5
4577,0,5
4578,0,4
4579,3,5
4580,0,4
4581,0,5
4582,0,5
4583,0,5
4584,0,1
4585,0,5
4586,0,5
4587,1,5
4588,1,5
4589,0,5
4590,2,5
4591,0,5
4592,1,5
4593,0,5
4594,0,5
4595,45,5
4596,2,5
4597,0,5
4598,0,5
4599,0,4
4600,1,5
4601,0,5
4602,0,5
4603,0,1
4604,0,5
4605,1,2
4606,0,2
4607,0,5
4608,0,5
4609,0,5
4610,0,5
4611,1,5
4612,0,4
4613,12,5
4614,1,5
4615,0,5
4616,3,1
4617,1,5
4618,0,5
4619,3,5
4620,0,5
4621,1,5
4622,0,4
4623,1,5
4624,1,5
4625,1,4
4626,1,5
4627,0,1
4628,2,5
4629,1,1
4630,0,5
4631,0,5
4632,0,5
4633,0,5
4634,0,5
4635,1,5
4636,0,5
4637,0,5
4638,0,3
4639,0,4
4640,0,5
4641,0,4
4642,1,5
4643,3,5
4644,0,5
4645,0,4
4646,0,5
4647,1,5
4648,0,5
4649,0,5
4650,1,5
4651,0,5
4652,0,4
4653,0,5
4654,2,5
4655,0,1
4656,1,4
4657,0,4
4658,0,5
4659,0,5
4660,4,4
4661,0,3
4662,0,5
4663,1,5
4664,0,5
4665,3,5
4666,0,5
4667,1,5
4668,2,5
4669,0,4
4670,0,5
4671,0,2
4672,0,5
4673,0,5
4674,0,1
4675,0,4
4676,0,2
4677,0,4
4678,3,4
4679,3,5
4680,2,4
4681,0,5
4682,1,5
4683,2,5
4684,2,2
4685,0,5
4686,0,4
4687,0,5
4688,0,5
4689,0,5
4690,0,5
4691,0,5
4692,0,5
4693,1,5
4694,3,5
4695,0,5
4696,1,5
4697,0,5
4698,3,1
4699,0,5
4700,0,5
4701,0,4
4702,0,5
4703,8,5
4704,0,5
4705,5,1
4706,3,4
4707,0,5
4708,2,2
4709,0,5
4710,0,4
4711,0,2
4712,1,5
4713,0,5
4714,0,4
4715,0,5
4716,0,4
4717,0,5
4718,3,5
4719,0,5
4720,0,5
4721,0,5
4722,0,5
4723,0,4
4724,0,3
4725,0,5
4726,0,5
4727,0,5
4728,0,4
4729,0,5
4730,2,2
4731,0,5
4732,0,5
4733,0,5
4734,1,5
4735,1,5
4736,0,5
4737,0,5
4738,14,4
4739,36,3
4740,35,5
4741,2,5
4742,0,3
4743,0,5
4744,0,5
4745,0,4
4746,0,5
4747,0,5
4748,2,2
4749,0,5
4750,0,5
4751,1,5
4752,0,5
4753,0,5
4754,0,3
4755,0,5
4756,0,5
4757,0,5
4758,0,5
4759,1,5
4760,0,5
4761,2,5
4762,0,4
4763,0,4
4764,0,5
4765,0,4
4766,1,5
4767,0,5
4768,0,5
4769,0,5
4770,0,5
4771,0,5
4772,0,5
4773,9,5
4774,0,5
4775,0,5
4776,0,4
4777,1,4
4778,0,5
4779,0,4
4780,0,5
4781,0,4
4782,0,5
4783,6,5
4784,0,5
4785,1,4
4786,0,5
4787,2,5
4788,0,5
4789,0,5
4790,0,5
4791,0,3
4792,0,5
4793,0,5
4794,0,1
4795,0,5
4796,0,5
4797,10,1
4798,2,5
4799,0,5
4800,2,5
4801,0,5
4802,0,4
4803,0,5
4804,0,5
4805,5,5
4806,1,4
4807,0,5
4808,0,4
4809,0,5
4810,1,5
4811,0,5
4812,1,1
4813,0,4
4814,0,5
4815,0,5
4816,3,5
4817,0,5
4818,0,5
4819,0,5
4820,0,5
4821,0,4
4822,1,5
4823,0,5
4824,0,5
4825,0,5
4826,0,5
4827,0,4
4828,0,5
4829,0,5
4830,0,5
4831,0,5
4832,19,2
4833,0,4
4834,0,5
4835,1,5
4836,0,5
4837,0,5
4838,0,5
4839,0,5
4840,0,5
4841,1,5
4842,0,5
4843,0,5
4844,0,5
4845,0,5
4846,0,5
4847,0,4
4848,0,5
4849,0,5
4850,2,5
4851,1,5
4852,0,5
4853,2,5
4854,2,5
4855,0,5
4856,0,5
4857,0,5
4858,0,5
4859,0,5
4860,0,5
4861,0,5
4862,0,5
4863,0,5
4864,0,5
4865,0,5
4866,0,5
4867,0,5
4868,0,5
4869,0,5
4870,0,5
4871,0,5
4872,2,5
4873,2,2
4874,0,4
4875,0,5
4876,0,1
4877,0,5
4878,0,5
4879,0,5
4880,0,5
4881,1,5
4882,0,1
4883,2,4
4884,0,5
4885,0,3
4886,1,5
4887,1,5
4888,0,5
4889,0,1
4890,0,5
4891,1,5
4892,0,5
4893,0,4
4894,1,5
4895,0,4
4896,1,5
4897,1,5
4898,0,5
4899,0,5
4900,0,5
4901,0,5
4902,0,5
4903,0,5
4904,0,5
4905,2,5
4906,0,5
4907,0,5
4908,2,1
4909,0,5
4910,0,5
4911,0,5
4912,0,5
4913,0,5
4914,1,2
4915,0,4
4916,0,5
4917,1,5
4918,0,5
4919,0,5
4920,1,5
4921,0,3
4922,0,5
4923,0,5
4924,0,5
4925,0,5
4926,0,5
4927,2,5
4928,0,5
4929,0,5
4930,0,5
4931,0,5
4932,0,5
4933,0,5
4934,1,5
4935,1,5
4936,0,5
4937,8,5
4938,0,5
4939,0,1
4940,0,5
4941,0,5
4942,1,5
4943,0,5
4944,0,5
4945,0,5
4946,0,5
4947,0,5
4948,0,5
4949,78,1
4950,0,5
4951,2,5
4952,0,5
4953,0,5
4954,0,5
4955,0,4
4956,1,5
4957,1,4
4958,0,5
4959,0,5
4960,0,5
4961,0,5
4962,0,5
4963,0,4
4964,8,4
4965,0,5
4966,0,5
4967,0,5
4968,0,1
4969,0,5
4970,1,5
4971,0,5
4972,0,5
4973,2,2
4974,0,5
4975,0,4
4976,0,5
4977,0,1
4978,0,1
4979,0,5
4980,1,5
4981,0,3
4982,1,5
4983,0,5
4984,0,5
4985,0,1
4986,0,5
4987,0,4
4988,0,1
4989,0,5
4990,0,5
4991,0,1
4992,0,5
4993,0,4
4994,0,5
4995,5,5
4996,0,5
4997,0,5
4998,0,5
4999,0,5
5000,0,5
5001,0,4
5002,0,5
5003,0,5
5004,5,4
5005,0,3
5006,1,1
5007,30,5
5008,0,5
5009,1,4
5010,0,5
5011,0,5
5012,0,5
5013,0,1
5014,0,1
5015,0,5
5016,0,5
5017,0,5
5018,0,5
5019,0,5
5020,0,5
5021,0,1
5022,0,5
5023,2,4
5024,0,5
5025,0,5
5026,0,5
5027,0,1
5028,12,5
5029,2,5
5030,0,4
5031,0,5
5032,0,4
5033,0,1
5034,2,5
5035,0,3
5036,2,4
5037,0,5
5038,0,5
5039,0,4
5040,1,5
5041,30,4
5042,0,5
5043,7,5
5044,0,5
5045,0,5
5046,0,1
5047,0,5
5048,0,5
5049,1,5
5050,3,4
5051,18,5
5052,0,5
5053,0,4
5054,1,5
5055,2,5
5056,0,5
5057,0,5
5058,0,2
5059,0,5
5060,0,2
5061,3,5
5062,0,5
5063,2,5
5064,0,5
5065,2,5
5066,0,5
5067,4,4
5068,1,4
5069,5,5
5070,5,4
5071,0,5
5072,0,5
5073,0,5
5074,0,5
5075,0,4
5076,0,5
5077,17,5
5078,10,5
5079,0,1
5080,0,1
5081,0,5
5082,0,4
5083,0,5
5084,3,5
5085,7,5
5086,0,2
5087,1,4
5088,0,5
5089,3,5
5090,0,4
5091,2,5
5092,0,5
5093,3,5
5094,1,2
5095,0,4
5096,46,1
5097,0,5
5098,2,5
5099,2,5
5100,2,5
5101,0,5
5102,0,5
5103,0,5
5104,0,5
5105,0,5
5106,10,5
5107,0,5
5108,0,5
5109,0,5
5110,1,4
5111,2,5
5112,0,4
5113,0,1
5114,0,4
5115,0,5
5116,3,5
5117,0,5
5118,0,2
5119,0,5
5120,0,5
5121,0,5
5122,0,5
5123,2,5
5124,4,1
5125,0,1
5126,0,5
5127,0,5
5128,0,5
5129,0,5
5130,0,5
5131,0,4
5132,0,5
5133,0,5
5134,0,1
5135,0,5
5136,0,5
5137,0,5
5138,0,5
5139,0,5
5140,0,4
5141,0,3
5142,0,4
5143,0,5
5144,0,5
5145,0,5
5146,5,4
5147,0,1
5148,0,5
5149,0,5
5150,0,3
5151,4,4
5152,4,4
5153,0,5
5154,0,4
5155,0,4
5156,1,5
5157,0,5
5158,0,5
5159,2,4
5160,11,5
5161,0,1
5162,0,5
5163,0,5
5164,0,3
5165,1,5
5166,0,5
5167,0,5
5168,0,5
5169,0,1
5170,26,2
5171,0,5
5172,0,1
5173,0,5
5174,0,5
5175,0,5
5176,0,5
5177,2,5
5178,1,2
5179,0,4
5180,0,5
5181,0,5
5182,0,5
5183,0,4
5184,0,5
5185,2,5
5186,2,4
5187,0,5
5188,0,5
5189,0,5
5190,0,5
5191,0,5
5192,1,5
5193,1,5
5194,0,5
5195,0,5
5196,0,4
5197,0,5
5198,0,5
5199,0,5
5200,0,3
5201,0,5
5202,0,5
5203,1,5
5204,0,1
5205,0,2
5206,0,5
5207,0,5
5208,0,5
5209,0,5
5210,0,5
5211,1,2
5212,0,3
5213,0,1
5214,0,4
5215,0,5
5216,1,5
5217,0,5
5218,0,4
5219,0,4
5220,0,5
5221,0,4
5222,0,5
5223,2,5
5224,1,5
5225,0,5
5226,0,5
5227,0,5
5228,0,5
5229,2,2
5230,0,5
5231,0,5
5232,0,2
5233,0,5
5234,2,3
5235,0,5
5236,0,5
5237,2,1
5238,0,5
5239,0,5
5240,4,5
5241,4,4
5242,0,5
5243,0,4
5244,0,5
5245,0,5
5246,0,5
5247,11,4
5248,0,5
5249,0,5
5250,0,5
5251,0,5
5252,1,5
5253,0,5
5254,0,4
5255,0,5
5256,0,5
5257,0,5
5258,1,3
5259,0,5
5260,0,5
5261,2,1
5262,0,1
5263,0,5
5264,0,4
5265,0,5
5266,0,5
5267,229,2
5268,2,5
5269,2,5
5270,0,1
5271,0,5
5272,0,5
5273,0,5
5274,0,5
5275,0,5
5276,50,2
5277,0,5
5278,0,4
5279,5,5
5280,0,4
5281,3,4
5282,0,5
5283,3,1
5284,0,5
5285,1,5
5286,0,5
5287,0,5
5288,0,5
5289,69,2
5290,1,5
5291,0,5
5292,1,5
5293,0,5
5294,4,3
5295,0,5
5296,0,1
5297,0,5
5298,1,5
5299,1,5
5300,0,5
5301,0,5
5302,2,1
5303,0,5
5304,0,5
5305,0,5
5306,0,4
5307,4,3
5308,0,4
5309,0,3
5310,0,5
5311,0,5
5312,0,4
5313,3,5
5314,1,5
5315,0,5
5316,0,5
5317,0,5
5318,0,4
5319,0,4
5320,7,5
5321,7,5
5322,0,5
5323,0,5
5324,0,5
5325,0,5
5326,1,5
5327,1,5
5328,0,5
5329,0,5
5330,0,1
5331,0,5
5332,0,5
5333,0,1
5334,0,5
5335,0,5
5336,0,5
5337,0,1
5338,0,4
5339,0,5
5340,0,5
5341,10,5
5342,0,3
5343,0,5
5344,0,5
5345,0,5
5346,0,5
5347,15,1
5348,0,5
5349,0,5
5350,0,5
5351,0,5
5352,2,1
5353,0,4
5354,2,4
5355,0,5
5356,0,3
5357,0,5
5358,0,5
5359,0,4
5360,1,4
5361,1,4
5362,1,1
5363,0,5
5364,0,5
5365,0,5
5366,0,1
5367,0,5
5368,0,4
5369,0,4
5370,0,5
5371,0,5
5372,1,5
5373,0,5
5374,0,3
5375,0,5
5376,0,5
5377,1,5
5378,0,4
5379,0,3
5380,0,5
5381,0,5
5382,0,5
5383,0,4
5384,0,5
5385,0,5
5386,0,5
5387,0,1
5388,0,2
5389,2,5
5390,0,5
5391,0,5
5392,34,5
5393,0,5
5394,2,5
5395,0,5
5396,0,5
5397,0,5
5398,0,4
5399,0,5
5400,0,5
5401,0,5
5402,0,5
5403,5,4
5404,4,1
5405,0,5
5406,0,5
5407,0,5
5408,1,5
5409,0,1
5410,0,5
5411,0,5
5412,0,2
5413,0,5
5414,0,1
5415,0,5
5416,0,5
5417,0,5
5418,0,5
5419,2,5
5420,0,5
5421,3,5
5422,0,5
5423,0,4
5424,0,5
5425,0,1
5426,1,1
5427,0,3
5428,207,4
5429,0,4
5430,0,5
5431,0,5
5432,0,5
5433,1,5
5434,0,5
5435,0,1
5436,0,5
5437,0,5
5438,0,4
5439,0,1
5440,0,1
5441,21,1
5442,0,5
5443,119,5
5444,0,5
5445,0,5
5446,0,1
5447,0,5
5448,0,1
5449,0,5
5450,0,5
5451,0,5
5452,0,5
5453,0,4
5454,2,4
5455,0,5
5456,0,5
5457,3,3
5458,0,5
5459,0,5
5460,0,4
5461,0,5
5462,0,5
5463,0,5
5464,0,5
5465,0,5
5466,0,5
5467,1,5
5468,1,2
5469,0,3
5470,1,4
5471,1,5
5472,0,5
5473,0,4
5474,0,5
5475,0,4
5476,0,3
5477,0,4
5478,2,5
5479,1,5
5480,1,5
5481,0,4
5482,2,5
5483,0,5
5484,4,5
5485,0,1
5486,1,5
5487,0,5
5488,0,5
5489,0,5
5490,0,5
5491,0,1
5492,4,4
5493,0,1
5494,0,5
5495,0,4
5496,0,5
5497,0,5
5498,0,5
5499,0,4
5500,0,5
5501,0,5
5502,2,5
5503,0,5
5504,0,5
5505,0,5
5506,0,5
5507,1,5
5508,1,1
5509,0,4
5510,0,3
5511,2,5
5512,0,5
5513,0,5
5514,0,5
5515,1,5
5516,0,5
5517,0,4
5518,0,5
5519,0,5
5520,4,5
5521,0,5
5522,0,5
5523,1,2
5524,1,5
5525,0,5
5526,0,3
5527,0,5
5528,0,5
5529,3,5
5530,0,5
5531,0,5
5532,4,1
5533,13,5
5534,0,5
5535,2,5
5536,0,5
5537,0,5
5538,0,5
5539,0,1
5540,0,5
5541,1,5
5542,0,5
5543,0,5
5544,0,5
5545,2,5
5546,0,5
5547,0,5
5548,3,5
5549,0,5
5550,0,5
5551,0,4
5552,0,5
5553,0,5
5554,0,5
5555,0,4
5556,1,1
5557,0,5
5558,0,3
5559,0,1
5560,0,5
5561,0,4
5562,0,5
5563,0,5
5564,0,5
5565,0,5
5566,0,5
5567,75,2
5568,0,5
5569,0,5
5570,18,4
5571,5,5
5572,0,5
5573,0,5
5574,0,5
5575,0,5
5576,0,5
5577,0,5
5578,0,4
5579,0,4
5580,0,5
5581,0,5
5582,0,5
5583,0,3
5584,1,5
5585,0,5
5586,0,4
5587,0,5
5588,0,5
5589,1,3
5590,0,5
5591,0,4
5592,0,4
5593,0,5
5594,0,4
5595,0,5
5596,0,5
5597,0,5
5598,0,5
5599,0,5
5600,1,5
5601,0,5
5602,0,5
5603,0,5
5604,6,5
5605,0,5
5606,0,4
5607,0,1
5608,0,5
5609,0,4
5610,0,5
5611,0,5
5612,0,5
5613,0,5
5614,11,5
5615,3,1
5616,0,1
5617,0,4
5618,0,5
5619,0,5
5620,0,4
5621,0,5
5622,0,2
5623,0,4
5624,0,5
5625,0,5
5626,0,5
5627,0,5
5628,0,1
5629,0,5
5630,0,5
5631,0,3
5632,0,5
5633,1,1
5634,0,5
5635,0,5
5636,0,5
5637,0,5
5638,0,5
5639,0,5
5640,1,5
5641,14,4
5642,2,1
5643,2,5
5644,1,5
5645,0,5
5646,0,5
5647,0,5
5648,0,4
5649,0,5
5650,0,5
5651,0,5
5652,1,5
5653,0,5
5654,0,4
5655,0,5
5656,0,5
5657,0,5
5658,0,3
5659,0,5
5660,0,5
5661,1,1
5662,0,5
5663,0,3
5664,7,1
5665,0,5
5666,0,5
5667,2,5
5668,0,2
5669,0,5
5670,0,5
5671,0,5
5672,0,5
5673,0,4
5674,0,5
5675,0,5
5676,0,4
5677,2,4
5678,0,5
5679,0,5
5680,0,5
5681,0,5
5682,0,2
5683,0,3
5684,0,5
5685,0,5
5686,2,5
5687,0,3
5688,0,5
5689,4,5
5690,0,5
5691,0,5
5692,0,5
5693,132,5
5694,0,5
5695,0,5
5696,0,4
5697,0,5
5698,0,5
5699,0,5
5700,0,5
5701,0,5
5702,1,1
5703,0,4
5704,0,5
5705,0,5
5706,0,4
5707,0,5
5708,0,3
5709,0,5
5710,0,5
5711,0,5
5712,1,1
5713,0,5
5714,7,5
5715,3,5
5716,0,5
5717,0,5
5718,0,5
5719,0,1
5720,1,5
5721,24,5
5722,0,5
5723,20,3
5724,0,5
5725,0,5
5726,2,5
5727,0,5
5728,0,5
5729,0,5
5730,0,4
5731,0,5
5732,1,5
5733,0,5
5734,0,4
5735,0,5
5736,1,5
5737,0,5
5738,0,1
5739,9,1
5740,0,5
5741,0,4
5742,0,5
5743,4,5
5744,0,5
5745,4,2
5746,0,5
5747,2,5
5748,0,4
5749,0,5
5750,0,4
5751,0,5
5752,0,5
5753,1,5
5754,0,5
5755,0,5
5756,0,5
5757,0,5
5758,0,4
5759,1,5
5760,1,5
5761,5,4
5762,2,5
5763,0,5
5764,0,5
5765,0,5
5766,0,5
5767,0,5
5768,0,3
5769,0,4
5770,0,5
5771,0,5
5772,0,5
5773,0,5
5774,0,5
5775,7,2
5776,0,5
5777,0,5
5778,0,5
5779,0,4
5780,0,5
5781,0,5
5782,1,5
5783,0,5
5784,0,5
5785,1,5
5786,3,5
5787,3,5
5788,0,4
5789,1,5
5790,7,4
5791,0,5
5792,0,4
5793,0,4
5794,0,5
5795,0,5
5796,0,2
5797,0,5
5798,16,2
5799,0,5
5800,0,5
5801,7,3
5802,7,5
5803,0,5
5804,1,5
5805,0,5
5806,0,5
5807,0,5
5808,11,1
5809,0,5
5810,34,5
5811,0,5
5812,0,5
5813,0,5
5814,0,5
5815,1,5
5816,0,4
5817,0,4
5818,0,4
5819,0,5
5820,0,5
5821,0,5
5822,0,5
5823,0,4
5824,1,5
5825,0,5
5826,0,5
5827,0,5
5828,0,2
5829,4,4
5830,0,5
5831,0,5
5832,0,5
5833,0,5
5834,0,5
5835,1,5
5836,0,4
5837,0,5
5838,0,5
5839,46,1
5840,1,5
5841,0,4
5842,3,1
5843,0,5
5844,1,5
5845,0,1
5846,0,4
5847,0,4
5848,0,5
5849,0,5
5850,0,1
5851,0,4
5852,0,5
5853,0,5
5854,0,5
5855,0,5
5856,2,5
5857,0,5
5858,1,5
5859,1,5
5860,0,5
5861,0,5
5862,0,3
5863,3,5
5864,0,5
5865,0,5
5866,2,5
5867,0,5
5868,0,5
5869,7,1
5870,0,5
5871,0,5
5872,0,5
5873,0,5
5874,0,4
5875,0,5
5876,0,5
5877,0,5
5878,0,5
5879,1,3
5880,0,5
5881,0,5
5882,0,5
5883,0,5
5884,0,3
5885,0,3
5886,0,5
5887,0,1
5888,2,5
5889,0,5
5890,0,5
5891,0,5
5892,2,5
5893,1,5
5894,0,4
5895,0,5
5896,0,1
5897,1,5
5898,0,5
5899,0,5
5900,26,5
5901,0,1
5902,1,5
5903,0,1
5904,0,5
5905,1,4
5906,0,1
5907,0,5
5908,0,5
5909,0,5
5910,0,2
5911,0,5
5912,0,5
5913,0,5
5914,0,5
5915,0,5
5916,0,5
5917,3,1
5918,0,5
5919,0,5
5920,0,5
5921,0,5
5922,0,2
5923,0,4
5924,0,5
5925,1,5
5926,0,5
5927,1,4
5928,0,5
5929,0,5
5930,0,4
5931,0,5
5932,0,5
5933,0,3
5934,0,5
5935,1,4
5936,0,3
5937,0,5
5938,2,5
5939,2,5
5940,0,5
5941,0,5
5942,62,4
5943,1,5
5944,0,5
5945,0,5
5946,0,5
5947,0,5
5948,0,5
5949,1,5
5950,0,5
5951,0,5
5952,0,5
5953,0,4
5954,0,5
5955,0,5
5956,0,5
5957,22,1
5958,2,3
5959,0,5
5960,0,5
5961,0,5
5962,0,5
5963,0,5
5964,0,5
5965,0,4
5966,1,5
5967,0,4
5968,0,5
5969,0,5
5970,0,4
5971,0,5
5972,2,5
5973,0,4
5974,0,5
5975,0,5
5976,0,4
5977,0,1
5978,0,3
5979,0,5
5980,0,5
5981,3,4
5982,0,5
5983,2,5
5984,0,5
5985,0,5
5986,0,5
5987,0,5
5988,0,4
5989,0,5
5990,0,1
5991,0,5
5992,0,4
5993,1,3
5994,0,5
5995,26,3
5996,0,5
5997,0,5
5998,0,1
5999,0,5
6000,0,5
6001,0,5
6002,0,5
6003,0,4
6004,0,5
6005,2,5
6006,1,5
6007,0,4
6008,0,4
6009,1,5
6010,6,5
6011,0,5
6012,0,5
6013,0,5
6014,0,5
6015,0,4
6016,0,5
6017,0,3
6018,0,5
6019,0,5
6020,0,5
6021,1,4
6022,0,1
6023,0,5
6024,0,5
6025,0,5
6026,1,5
6027,0,5
6028,0,5
6029,0,1
6030,1,5
6031,0,5
6032,0,5
6033,0,5
6034,0,5
6035,0,5
6036,0,5
6037,0,5
6038,0,1
6039,0,5
6040,0,5
6041,11,5
6042,0,5
6043,0,1
6044,0,2
6045,0,5
6046,0,5
6047,0,5
6048,1,5
6049,1,5
6050,0,5
6051,7,5
6052,0,4
6053,0,5
6054,0,5
6055,0,5
6056,0,5
6057,0,5
6058,10,4
6059,1,5
6060,1,5
6061,4,1
6062,0,4
6063,2,1
6064,0,5
6065,0,4
6066,0,5
6067,0,5
6068,0,5
6069,8,1
6070,0,5
6071,0,5
6072,0,1
6073,2,5
6074,0,1
6075,0,5
6076,0,5
6077,0,5
6078,0,5
6079,0,5
6080,0,5
6081,0,5
6082,0,5
6083,0,5
6084,0,5
6085,0,5
6086,0,5
6087,1,5
6088,0,5
6089,1,5
6090,0,5
6091,0,5
6092,0,2
6093,0,5
6094,0,5
6095,0,5
6096,1,4
6097,4,5
6098,0,4
6099,0,5
6100,0,5
6101,0,5
6102,0,5
6103,0,4
6104,0,5
6105,0,5
6106,1,5
6107,0,5
6108,0,5
6109,0,5
6110,1,4
6111,0,4
6112,0,5
6113,1,5
6114,3,1
6115,0,4
6116,0,1
6117,0,5
6118,1,5
6119,0,5
6120,0,5
6121,0,4
6122,0,5
6123,0,5
6124,0,5
6125,0,5
6126,0,5
6127,0,4
6128,0,1
6129,0,5
6130,4,5
6131,0,5
6132,0,5
